,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132
chongan,ki⁵³,hei⁵⁵,lei²²,mie³³⁴,tsʰie³³⁴,pou³³⁴,sy³¹,sy⁵³,lou²²,wai²²,lai⁵⁵,kai⁵³,y⁵³,lu²²,wieu²² ,ŋiu³³⁴,siu³¹,tsʰiu⁵⁵,wu³¹,u⁵³,ŋu²² ,mu⁵⁵,tou³³⁴,,tsʰu²²,tau⁵³,mau²²,-,ma³¹,lia²²,tsia²²,ua⁵³,suai⁵³,ŋuai⁵³,tuai⁵⁵,tuai²²,yai³³⁴,ji²²,ŋyai⁵⁵,tui³¹,tsuai⁵³,tiu³³⁴,kieu⁵³,hieu³³⁴,tʰau³¹,sui³³⁴,mau³³⁴,lau³¹,siu²²,xəŋ³³⁴,si⁵³,tsiŋ⁵³,liŋ³³⁴,niŋ³¹,laŋ³¹,oŋ²²,saŋ⁵³,taŋ⁵³,a²⁴,,iŋ⁵³,miŋ⁵⁵,tʰei²⁴,nei⁵³,paiŋ⁵³,seŋ³³⁴,tie⁵³,tsʰaiŋ²²,paiŋ³¹,tsʰie⁵³,kyiŋ⁵³,kʰou²⁴,kaiŋ⁵³,waiŋ³¹,pai²⁴,a²⁴,ŋiŋ³³⁴ / nieŋ³³⁴ ,hi²⁴,jyai⁵³,xuai²⁴,jyiŋ²²,tsʰy²⁴,kou⁵³,kui²⁴,,suiŋ⁵³,suiŋ⁵⁵,piŋ⁵⁵,hui²⁴,tsyiŋ⁵³,ŋy⁵³,xuaiŋ⁵³,suaiŋ²²,syai²⁴,luai⁵³,tsuaiŋ³³⁴,lyaiŋ²²,muaiŋ³¹,puaiŋ²²,məŋ⁵⁵ / maiŋ⁵⁵,mie⁵³,ləŋ³³⁴,tsəŋ³¹,tou²⁴,sy²⁴,nou⁵³,həŋ⁵³,tʰəŋ⁵³,ləŋ²²,nəŋ³³⁴,təŋ⁵⁵,pu²⁴,ku²⁴,su⁵³,toŋ³³⁴,soŋ⁵⁵,so²⁴,to⁵³,lo⁵³,ioŋ³³⁴,jioŋ²²,tsio⁵³,ŋio⁵³,tʰaŋ⁵³,piaŋ³³⁴,tsaŋ³¹,pa⁵³,miaŋ³³⁴,tiaŋ³¹,tsʰia²⁴,xoŋ³³⁴,yiŋ³³⁴
jian'ou,ki⁵⁴,pʰi⁴⁴,ti⁴³,mi²²,tsʰɛ²²,py²²,sy²¹,sy⁵⁴,ty²²,pai²¹,tsai⁴⁴,kai⁵⁴,yɛ²¹,ty⁴³,iu²¹,niu²²,siu²¹,tsʰiu⁴⁴,u²¹,u⁵⁴,ŋu⁴³,,ty²²,xou⁴⁴,tsʰio²²,tau⁵⁴,,pa²²,ma²¹,tsia²¹,tsia²²,ua⁴³,suɛ⁵⁴,uɛ⁴³,tuɛ⁴⁴,tuɛ²²,yɛ²²,ki²¹,ŋyɛ⁴⁴,to²¹,tso⁴⁴,tiau²²,ke⁵⁴,tʰe²²,tsʰau²¹,so²²,miau²²,tsau²¹,siau²²,xoiŋ²²,si⁴⁴ / si⁵⁴,tseŋ⁵⁴,,nieŋ²¹,tsaŋ²¹,oŋ²²,saŋ⁵⁴,taŋ⁵⁴,a³⁵,,iŋ⁵⁴,mieŋ⁴⁴,tsʰi³⁵,ni⁴³,paiŋ⁵⁴,saiŋ²²,tɛ⁴⁴,,paiŋ²¹,,kyeŋ⁵⁴,,kaiŋ⁵⁴,paiŋ²¹,pai³⁵,ɛ³⁵,nieŋ²²,tʰiɛ³⁵,yɛ⁴³,xuai³⁵,yeŋ²¹,tsʰy³⁵,ky⁴⁴,ko³⁵,ko⁴³,soŋ⁵⁴,soŋ⁴⁴,pueŋ⁴⁴,tʰo³⁵,tsyeŋ⁵⁴,ŋyɛ⁴³,xueŋ⁵⁴,sueŋ²¹,suɛ³⁵,tsuɛ⁴³,tsyeŋ²²,tyeŋ⁴³,mueŋ²¹,pueŋ²²,moŋ⁴⁴,mɛ⁴³,loiŋ²²,tsoiŋ²¹,ty³⁵,sy³⁵,ny⁴³,pʰoŋ⁵⁴,tsʰoŋ⁵⁴,toŋ²¹,noŋ⁴⁴,toŋ⁴⁴,pu³⁵,ku³⁵,ly⁴³,,lioŋ⁴³,sɔ³⁵,tɔ⁴⁴,lɔ⁴³,ioŋ²²,ioŋ⁴³,tsiɔ⁴⁴,niɔ⁴³,tsʰaŋ⁵⁴,piaŋ²²,tsaŋ²¹,pa⁴⁴,miaŋ²²,tiaŋ²¹,tsʰia³⁵,xuaŋ²²,yeŋ²¹
shufang,ki⁵³,pʰɔi⁴³,tɔi³²,me³³,tsʰe³³,pø³³,sy²¹,sy⁵³,hy³³ / tø³³ ,pai³¹,,kai⁵³,ye³¹,to³²,iu³¹,niu,siu²¹,tsʰiu⁴³,o³¹,o⁵³,ŋo³²,mɔ⁴³ ,tø³³,xy³²,tsʰiɔ³²,tau⁵³,mau³³,pa³³,ma²¹,tsia³¹,tsia³²,ua⁴³,soe⁵³,ŋoe³¹,toe⁴³,toe³²,ye³³,ki³¹,ŋye⁴³,tui²¹,tsoe⁴³,tiu³³,keu⁵³,heu³³,tʰau²¹,sui³³,mau³³,tsau²¹,siu³²,xyiŋ³³,si⁴³,tsiŋ⁵³,liŋ³³,nieŋ²¹,tsaŋ³¹,oŋ³²,saŋ⁵³,taŋ⁵³,a³⁵,,iŋ⁵³,miŋ⁴³,tʰɔi³⁵,nɔi⁴³,peiŋ⁵³,sioŋ³³,te⁴³,tsʰeiŋ³³,peiŋ²¹,tsʰe⁴³,kyeŋ⁵³,,keiŋ⁵³,peiŋ²¹,pai³⁵,,niŋ³³,hi³⁵,lø⁴³,xoe³⁵,yeŋ³¹,tsʰy³⁵,ky⁴³,kuei³⁵,kuei⁴³,suŋ⁵³,suŋ⁵³,poŋ⁴³,hui⁴³,tsyeŋ⁵³,nye⁴³,xoeŋ⁵³,soeŋ²¹,sø³⁵ ,tsoe⁴³,tsyeŋ³³,toeŋ³²,mɔiŋ²¹ / moeŋ²¹ ,pɔiŋ³²,moŋ⁴³,me⁴³,lyeŋ³³,tsyiŋ²¹,tø³⁵,sy³⁵,nø⁴³,pʰoŋ³²,tʰoŋ⁵³,toŋ³¹,noŋ⁴³,toŋ⁵³,po³⁵,ko³⁵,so⁴³,toŋ³³,soŋ⁵³,sɔ³⁵,tɔ⁴³,lɔ⁴³,ioŋ³³,ioŋ³²,tsiɔ⁴³,ŋiɔ⁴³,tʰaŋ³²,piaŋ³³,tsaŋ²¹,pa⁴³,miaŋ³³,tiaŋ²¹,,xuaŋ³³,
tongyou,ki⁵³,pʰoi⁴³ / hoi⁴³,loi³²,me³³,tʰe³³,py³³,sy²¹,sy⁵³,hy³³ / ly³¹,vai³¹,lai⁴³,kai⁵³,ye³¹,lo³²,iu³¹,niu³³,siu²¹,tsʰiu⁴³,o²¹,o⁵³,ŋo³²,mo⁴³ ,ty³³,xy⁴³,tsʰiɔ³²,tau⁵³,mau³²,va³¹,ma²¹,lia³¹,tsia³²,ua³²,sue⁵³,ŋue³¹,tue⁴³,tue³²,ye³³,i³¹ / ki³¹,ŋye⁴³,tui²¹,tsue⁴³,tio³³,keu⁵³,heu³³,tʰau²¹,sui³³,mau³³,lau²¹,sio³²,xeŋ³³,si⁴³,tsiŋ⁵³,,nieŋ²¹,laŋ³¹,ɔŋ³²,saŋ⁵³,taŋ⁵³,a³⁵,siɛ⁴³,,miŋ⁴³,tʰoi⁴³,noi⁴³,paiŋ⁵³,sioŋ³³,te⁴³,tsʰaiŋ³³,paiŋ²¹,tʰe⁴³,kyeŋ⁵³,kʰy³⁵,kaiŋ⁵³,vaiŋ²¹,pai³⁵,,nieŋ³²,hie³⁵,lye⁴³,xue³⁵,yeŋ³¹,tsʰy³⁵,ky⁴³,kui³⁵,kui⁴³,suŋ⁵³,suŋ³²,puŋ⁴³,,tsyeŋ⁵³,nye⁴³,xueŋ⁵³,sueŋ²¹,sue³⁵,lue⁴³,tsyeŋ³³,lyeŋ³²,moiŋ²¹,poiŋ³²,moŋ⁴³,me⁴³,leŋ³³,,ty³⁵,sy³⁵,ny⁴³,pʰoŋ⁵³,tsʰoŋ⁵³,loŋ³¹,noŋ⁴³,toŋ³²,po³⁵,ko³⁵,so⁴³,tɔŋ³³,sɔŋ³²,sɔ³⁵,tɔ⁴³,lɔ⁴³,ioŋ³³,ioŋ³²,tsio⁴³,nio⁴³,tʰaŋ⁵³,piaŋ³³,tsaŋ²¹,pa⁴³,miaŋ³³,tiaŋ²¹,tsʰia³⁵,xuaŋ³³,yeŋ³³
jianyang,,,,,tʰe³³⁴,,,sy⁵³,ly⁴¹,,,kai⁵³,,lo³³²,ɦiu⁴¹,niu³³⁴,siu²¹,tsʰiu⁴³,,o⁵³,ŋo³³²,mo⁴³,,xy³³²,,tau⁵³,mau³³⁴,,ma²¹,lia⁴¹,tsia³³²,kua³³²,sue⁵³,βue⁴¹,tue⁴³,tue³³²,ye³³⁴,,ŋye⁴³,tui²¹,,tiɔ³³⁴,kəu⁵³,həu³³⁴,tʰau²¹,sui³³⁴,mau³³⁴,lau²¹,siɔ³³²,xeiŋ³³⁴,,tsiŋ⁵³,lieiŋ³³⁴,,laŋ²¹,ɔŋ³³²,saŋ⁵³,laŋ⁵³ / taŋ⁵³,a²¹⁴,,ieiŋ⁵³,mieiŋ³³²,tʰɔi²¹⁴,nɔi⁴,paiŋ⁵³,siɔŋ³³⁴ / sieiŋ³³⁴,te⁴,,paiŋ²¹,tʰe⁴,kyeiŋ⁵³,,kaiŋ⁵³,βaiŋ²¹,pai²¹⁴,,nieiŋ³³⁴,hie²¹⁴,lye⁴,xue²¹⁴,ɦyeiŋ⁴¹,tsʰy²¹⁴,ky⁴,kui²¹⁴,kui⁴,suŋ⁵³,suŋ³³²,puŋ⁴³,hui²¹⁴ / hue²¹⁴,,ŋye⁴,xueiŋ⁵³,sueiŋ²¹,sue²¹⁴,,tsyeiŋ³³⁴,lyeiŋ³³²,mɔiŋ²¹,pɔiŋ³³²,moŋ⁴³,,leiŋ³³⁴,,ty²¹⁴,sy²¹⁴,ny⁴,pʰoŋ⁵³,tʰoŋ⁵³,,noŋ⁴¹,leiŋ³³²,po²¹⁴,ko²¹⁴,so⁴,tɔŋ³³⁴,sɔŋ³³²,sɔ²¹⁴,,lɔ⁴,iɔŋ³³⁴,ɦiɔŋ³³²,tsiɔ⁴,,tʰaŋ⁵³,βɔiŋ³³⁴,,pa⁴,miaŋ³³⁴,tiaŋ²¹/tɔiŋ²¹,,xuaŋ³³⁴,yeiŋ³³⁴
songxi,ki⁵²,pʰei⁴⁵,,mie⁴⁴,tsʰie⁴⁴,py⁴⁴,sy²²³,sy⁵²,,,,ka⁵²,hœ⁴¹,tɒu⁴¹,iu³¹,niu⁴⁴,siu²²³,tsʰiu⁴⁵,,u⁵²,ŋu⁴¹,mu⁴⁵,,hœy⁴⁵,,to⁵²,mo⁴⁴,,mɒ²²³,tsia³¹,tsia³³,hua⁴¹,sua⁵²,ŋua⁴¹,tua⁴⁵,tua³³,œ⁴⁴,ki³¹,ŋœ⁴⁵,,tsua⁴⁵,tio⁴⁴,ka⁵²,tʰa⁴⁴,tsʰo²²³,suei⁴⁴,ma⁴⁴,tso³¹,sio³³,hœyŋ³¹,si⁴⁵ / tsi⁴⁵,tseiŋ⁵²,liŋ⁴⁴,,tsaŋ⁴¹,aŋ³³,saŋ⁵²,taŋ⁵²,o²²⁴,sia⁴⁵,iŋ⁵²,miŋ⁴⁵,tsʰei²²⁴,niŋ⁴¹/nei⁴¹,paŋ⁵²,sioŋ⁴⁴,tei⁴¹,,paŋ²²³,tsʰœ⁴⁵,kyŋ⁵²,,kaŋ⁵²,paŋ³¹,pa²²⁴,,niŋ⁴⁴,tʰie²²⁴,lœ⁴¹,hua²²⁴,hyŋ³¹,tsʰy²²⁴,ky⁴⁵,kuei²²⁴,kuei⁴¹,sueiŋ⁵²,sueiŋ⁴⁵,poŋ⁴⁵,tʰuei²²⁴,,ŋœ⁴¹,hueiŋ⁵²,sueiŋ²²³,sua²²⁴,,tsyŋ⁴⁴,lueiŋ²²³,mueiŋ²²³,pueiŋ³³,moŋ⁴⁵,mi⁴¹,lœyŋ⁴⁴,,tœy²²⁴,sy²²⁴,nœy⁴¹,pʰoŋ⁵²,tsʰoŋ⁵²,,noŋ⁴⁵,toŋ⁴⁵,pu²²⁴,ko²²⁴ / ku²²⁴,sɒu⁴¹,taŋ⁴⁴,saŋ⁴⁵,so²²⁴,,lo⁴¹,ioŋ⁴⁴,hioŋ⁴¹,tsio⁴⁵,,tsʰaŋ⁵²,piaŋ⁴⁴,tsaŋ²²³,pɒ⁴⁵,miaŋ⁴⁴,tiaŋ²²³,,huaŋ⁴⁴,yŋ⁴⁴
yongchun,ki⁴⁴,pʰi²²,li⁵³,bi²⁴,tsai²⁴,,,tsɯ⁴⁴,tʰɯ²⁴,-,tsue²²,kue⁴⁴,,,pʰu²⁴,gu²⁴,tsʰiu⁵³,chhiū,kɔ⁴⁴,ɔ⁴⁴,gɔ²²,bɔ²²,tu²⁴,huo²²,tsʰuo²¹,to⁴⁴,mŋ²⁴,pe²⁴,be⁵³,tsʰia²⁴,tsia²¹,ue²²,sua,gua⁵³,tua²²,tua²¹,tsua²⁴,kʰia²⁴,gua²²,tə⁵³,tsə²²,tiau²⁴,kau⁴⁴,tʰau²⁴,tsʰau⁵³,lui²⁴,ba²⁴,tsa⁵³,tsʰio²¹,him²⁴,tsap⁵,tsam⁴⁴,,,tsam⁴⁴,am²¹,sã⁴⁴,tã²¹,aʔ⁴³,,,bin²²,tsʰit⁴³,lit⁵,piŋ⁴⁴,,tit⁵,tsʰan²⁴,pan⁵³,tsʰat⁵,kyŋ⁴⁴,kʰit⁴³,,puĩ⁵³,pueʔ⁴³,at⁴³,nĩ²⁴,tʰiʔ⁴³,tsiʔ⁵,huiʔ⁴³,tsun²⁴,tsʰut⁴³,kut⁵,kut⁴³,kut⁵,sŋ⁴⁴,nŋ²²,pŋ²²,,tsŋ⁴⁴,gəʔ⁵,kuã⁴⁴,saŋ⁵³,suaʔ⁴³,tsuaʔ⁵,tsuã²⁴,,muã⁵³,puã²¹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ieŋ²⁴
xiamen,ki⁵⁵,pʰĩ³³,li⁵¹,bai²⁴,tsai²⁴,pui²⁴,tsui⁵¹,tsu⁵⁵,tʰi²⁴,pai²⁴,tsue³³,kue⁵⁵,pe⁵⁵,tue³³,pʰu²⁴,gu²⁴,tsʰiu⁵¹,tsʰiu³³,kɔ,ɔ⁵⁵,gɔ⁵¹,bong³³,tu²⁴,hɔ³³,tsʰu¹¹,to⁵⁵,mŋ²⁴,pe²⁴,be⁵¹,tsʰia²⁴,tsia¹¹,ui³³,sua⁵⁵,gua⁵¹,tua³³,tua¹¹,tsua²⁴,kʰia²⁴,gua³³,te⁵¹,tse³³,tiau²⁴,kau⁵⁵,tʰau²⁴,tsʰau⁵¹,lui²⁴,ba²⁴,tsa⁵¹,tsʰio¹¹,him²⁴,tsap⁵⁵,tsiam⁵⁵,nĩ²⁴,nĩ⁵¹,tsiam⁵⁵,am¹¹,sã⁵⁵,tã¹¹,aʔ³²,,in⁵⁵,bin³³,tsʰit³²,dzit⁵⁵,,sin²⁴,tit⁵⁵,tsʰan²⁴,pan⁵¹,tsʰat⁵⁵,kun⁵⁵,kʰit³²,kiŋ⁵⁵,piŋ⁵¹,pueʔ³²,,nĩ²⁴,tʰiʔ³²,tsiʔ⁵⁵,huiʔ³²,tsun²⁴,tsʰut³²,kut⁵⁵,kut³²,kut⁵⁵,sŋ⁵⁵,nŋ³³,pŋ³³,tʰeʔ³²,tsŋ⁵⁵,geʔ⁵⁵,kuã⁵⁵,suã¹¹,suaʔ³²,tsuaʔ⁵⁵,tsuã²⁴,tuã⁵¹,muã⁵¹,puã¹¹,baŋ³³,bak⁵⁵,liŋ²⁴,tsiŋ⁵¹,tik³²,tsik³²,,pʰaŋ⁵⁵,tsʰaŋ⁵⁵,taŋ²⁴,laŋ²⁴,taŋ³³,pak³²,kak³²,,tŋ²⁴,nŋ³³,soʔ³²,toʔ⁵⁵,loʔ⁵⁵,iũ²⁴,tsiũ³³,tsioʔ⁵⁵,hioʔ⁵⁵,tsʰĩ⁵⁵,pĩ²⁴,tsĩ⁵¹,peʔ⁵⁵,miã²⁴,tiã⁵¹,tsʰiaʔ³²,huãi²⁴,ĩ²⁴
nan'an,ki³³,pʰi³¹,,bi²⁴,tsai²⁴,pui²⁴,tsui⁵⁵,tsɯ³³,tʰɯ²⁴,,,kue³³,pə³³,tue¹¹,pʰu²⁴,gu²⁴,tsʰiu⁵⁵,tsʰiu³¹,,ɔ³³,gɔ⁵⁵,bɔ³¹,,hɔ¹¹,,to³³,mŋ²⁴,,be⁵⁵,tsʰia²⁴,tsia³¹,ue³¹,sua³³,gua⁵⁵,tua³¹,tua³¹,tsua²⁴,kʰia²⁴,gua³¹,tə⁵⁵,,tiau²⁴,kau³³,tʰau²⁴,tsʰau⁵⁵,lui²⁴,ba²⁴,tsa⁵⁵,tsʰio³¹,him²⁴,tsap³,tsam³³,nuĩ²⁴,,tsam³³,am³¹,sã³³,tã³¹,aʔ⁵,sit³,ian³³,bin³¹,tsʰit⁵,lit³,,sin²⁴,tit³,,pan⁵⁵,tsʰat³,kən³³,,,puĩ⁵⁵,pueʔ⁵,,nĩ²⁴,tʰiʔ⁵,tsiʔ³,huiʔ⁵,tsun²⁴,tsʰut⁵,kut³,kut⁵,kut³,sŋ̩³³,nŋ̩¹¹,pŋ̩³¹,tʰeʔ⁵,,gəʔ³,kuã³³,suã³¹,,,tsuã²⁴,,muã⁵⁵,puã³¹,baŋ³¹,bak³,liŋ²⁴,,tik⁵,tsik⁵,hik³,pʰaŋ³³,tsʰaŋ³³,,,,pak⁵,kak⁵,lak³,tŋ̩²⁴,niũ⁵⁵,soʔ⁵,,loʔ³,iũ²⁴,tsiũ³¹,tsioʔ³,,tsʰĩ³³,pĩ²⁴,tsĩ⁵⁵,peʔ⁵,miã²⁴,tiã⁵⁵,,huĩ²⁴,ĩ²⁴
jinjiang,ki³³,pʰi³¹,,bi²⁴,tsai²⁴,pui²⁴,tsui⁵⁵,,tʰi²⁴,,,kue³³,pe³³,tue³³,pʰu²⁴,gu²⁴,tsʰiu⁵⁵,tsʰu³¹,,ɔ³³,gɔ⁵⁵,bɔ³¹,,hɔ³³,,to³³,mɔ̃²⁴,,be⁵⁵,tsʰia²⁴,tsia³¹,ue³¹,sua³³,gua⁵⁵,tua³³,tua⁴¹,tsua²⁴,kʰia²⁴,gua⁴¹,te⁵⁵,tse³³,tiau²⁴,kau³³,tʰau²⁴,tsʰau⁵⁵,lui²⁴,ba²⁴,tsa⁵⁵,tsʰio⁴¹,,tsap²⁴,tsam³³,liam²⁴,,tsam³³,am³¹,sã³³,tã³¹,aʔ⁵⁵,,ian³³,bin³¹,,,,,,,pan⁵⁵,,,,,puɪ̃⁵⁵,pueʔ⁵⁵,,,tʰiʔ⁵⁵,tsiʔ²⁴,huiʔ⁵⁵,tsun²⁴,,,,kut²⁴,sŋ³³,lan³³,pŋ³¹,tʰeʔ⁵⁵,,geʔ³⁴,kuã³³,suã³¹,suaʔ⁵⁵,,tsuã²⁴,,muã⁵⁵,puã³¹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ɪ̃²⁴
zhangping,ki²⁴,pʰĩ⁴⁴,li⁵¹,bai²²,tsai²²,pui²²,tsui⁵¹,,,,tsei²²,kei²⁴,pie²⁴,tiu⁴⁴,pʰu²²,gu²²,tsʰiu⁵¹,tsʰiu²¹,kou²⁴,ou²⁴,goŋ⁴⁴,bong²¹,ti²²,hɔ²¹,tsʰu²¹,to²⁴,muã²⁴ ,pia²² ,bia⁵¹,sia²² ,,ui⁴⁴,sua²⁴,gua⁵¹,tua²²,tua²¹,tsua²²,,gua²²,,tsie⁴⁴,tiau²²,kau²⁴,tʰau²²,tsʰau⁵¹,lui²²,ba²²,tsa⁵¹,tsʰo²¹,him²²,tsiap⁴,tsiam²⁴,,,tsam²⁴,am²¹,sã²⁴,tã²¹,a³²,,,bin²¹,tsʰit³²,lit⁴,pin²⁴,sin²²,tit⁴,tsʰan²²,pan⁵¹,tsʰat⁴,kin²⁴,kʰit³²,kẽi²⁴,pẽi⁵¹,pei³²,at³² ,nĩ²²,tʰi³²,tsi⁴,hui³²,tsun²²,tsʰit³²,kut⁴ ,kut³²,kut⁴,soŋ²⁴,loŋ⁴⁴,pũi²²,,tsũ²⁴,gie⁴⁴,kuã²⁴,suã²¹,,tsuo³² ,tsuã²²,tuã⁴⁴,muã⁵¹,puã²¹,baŋ²¹,bak⁴,loŋ²²,tsoŋ⁵¹,tiok³²,tsok³²,giok⁴ ,pʰaŋ²⁴,tsʰaŋ²⁴,,,taŋ⁴⁴,pak³²,kak³²,lak⁴,tŋ²²,nŋ⁴⁴,so³²,to⁴⁴,lo⁴⁴,giŋ²²,tsoŋ⁴⁴,tso⁴⁴,liŋ⁴⁴,tsʰ'ĩ²⁴,pĩ²²,tsĩ⁵¹,pia⁴,miã²²,tiã⁵¹,tsʰa³²,huĩ²²,
zhangpu,ki⁵⁵,pit¹⁴/pĩ³³,,bai²¹³,tsai²¹³,pui²¹³,tsui⁵³,si⁵⁵,ti²¹³,,,kiei⁵⁵,puɛ⁵⁵,tɛ³³,pʰu²¹³,gu²¹³,tsʰiu⁵³,tsʰiu³³,,ɔu⁵⁵,gɔũ⁵³,,,hɔu³³,,to⁵⁵,bŋ²¹³,,bɛ⁵³,tsʰia²¹³,tsia¹¹,uɛ³³,sua⁵⁵,gɔũ⁵³,tua³³,tua¹¹,tsua²¹³,kʰia²¹³,gua³³,,tsɛ³³,tiau²¹³,kau⁵⁵,tʰau²¹³,so⁵³,lui²¹³,ba²¹³,tsa⁵³,tsʰiau¹¹,him²¹³,tsap¹⁴,tsam⁵⁵,liam²¹³,,tsam⁵⁵,am¹¹,sã⁵⁵,tã¹¹,aʔ³²,,ian⁵⁵,bin³³,sit³²,dzit¹⁴,pɛŋ⁵⁵,sin²¹³,tit¹⁴,,,tsʰat¹⁴,kin⁵⁵,,kɛŋ⁵⁵,pɛŋ⁵³,bat³² / pat³²,,lĩ²¹³,tʰiʔ³²,tsiʔ¹⁴,huɛʔ³²,tsuan²¹³,tsʰut³²,kut¹⁴,kut³²,kut¹⁴,suĩ⁵⁵,luĩ³³,puĩ³³,tʰut³²,,guɛʔ¹⁴,kuã⁵⁵,suã¹¹,,,tsuã²¹³,,buã⁵³,puã¹¹,baŋ³³,bak¹⁴,liɔŋ²¹³,,tiɔk³²,,,,saŋ⁵⁵,,laŋ²¹³,taŋ³³,pak³²,kak³²,lak¹⁴,tŋ²¹³,liũ⁵³,soʔ³²,,loʔ¹¹,iũ²¹³,tsʰiũ³³,tsioʔ¹⁴,,sɛŋ⁵⁵,pɛŋ²¹³,tsɛ̃⁵³,pɛʔ¹⁴,biã²¹³,tiã⁵³,,hɛŋ²¹³,
