id	kwok_id	zi	gloss	quanzhou	zhangzhou	datian	jieyang	chaoyang	leizhou	PSM
131	7	橫		huĩ²	huã²	huã²	huẽ²	huẽ²	huɛ⁵	*huẽ²
104	27	竹		tiak⁷	tik⁷	toʔ⁷	tek⁷	tek⁷	tip⁷	*tɯk⁷
50	37	熊		him²	him²	heŋ²	him²	him²	hiɔŋ²	*him²
107	40	蜂		pʰaŋ¹	pʰaŋ¹	pʰaŋ¹	pʰaŋ¹	pʰaŋ¹	*pʰaŋ¹	
72	41	乞		kʰit⁷	kʰit⁷	kʰeʔ⁷	kʰek⁷	kʰik⁷	kʰiek⁷	*kʰit⁷
36	45	帶		tua⁵	tua⁵	tua⁵	tua⁵	tua⁵	⁻⁻⁻	*tua⁵
35	48	大		tua⁵	tua⁶	tua¹	tua⁶	tua⁶	tua¹	*tua⁶
20	52	烏		ɔ¹	ɔ¹	u¹	ou¹	ou¹	ɛu¹	*ou¹
80	58	血		huiʔ⁷	hueʔ⁷	hue⁵	hueʔ⁷	hueʔ⁷	huɛ⁷	*hueʔ⁷
84	63	骨		kut⁷	kut⁷	koʔ⁷	kuk⁷	kuk⁷	kuk⁷	*kut⁷
1	71	枝		ki¹	ki¹	ki¹	ki¹	ki¹	⁻⁻⁻	*ki¹
3	87	鯉		tai⁴	tai⁶	tɛ⁴				*tai⁴
	87	鯉					li³	li³	li	*li³
47	91	貓		ba²	ba²	mã¹			ba²	*ma²
	91	貓		niãu²	liãu¹		ŋiau¹	ŋiau¹		*niau¹~ŋiau¹
12	99	雞		kue¹	ke¹	ki¹	koi¹	koi¹	kɔi¹	*koi¹
44	112	頭		tʰau²	tʰau²	tʰɔ²	tʰau²	tʰau²	tʰau²	*tʰau²
95	124	□	roach	tsuaʔ⁸	tsuaʔ⁸	tsua⁴	tsuaʔ⁸	tsuaʔ⁸	tsua⁴	*tsuaʔ⁸
88	139	飯		pŋ⁵	puĩ⁶	pŋ¹	puŋ⁶	pɯŋ⁶	pui¹	*pui⁶
109	140	銅		taŋ²	taŋ²	taŋ²	taŋ²	taŋ²	taŋ²	*taŋ²
16	149	牛		ɡu²	gu²	gu²	gu²	gu²	ŋu²	*ŋu²
56	168	暗		am⁵	am⁵	aŋ⁵	am⁵	am⁵	am⁵	*am⁵
64	170	日		lit⁸	dzit⁸	leʔ⁸	zek⁸	zik⁸	ziek⁸	*dit⁸
102	187	龍		liŋ²	liɔŋ²	loŋ²	leŋ²	leŋ²	liaŋ²	*lɯŋ²
100	188	夢		baŋ⁵	baŋ⁶	baŋ⁵	maŋ⁶	maŋ⁶	maŋ¹	*maŋ⁶
59	195	鴨		aʔ⁷	aʔ⁷	a⁵	aʔ⁷	aʔ⁷	a⁷	*aʔ⁷
54	198	染		nĩ³	lĩ³	niŋ³	ni³	ni³	ni³	*nĩ³
48	201	早		tsa³	tsa³	tsa³	tsa³	tsa³	tsa³	*tsa³
87	208	卵		nŋ⁴	luĩ⁶	nuŋ⁴	nɯŋ⁴	nɯŋ⁴	nui⁴	*nuĩ⁴
75	210	八		pueʔ⁷	peʔ⁷	pe⁵	poiʔ⁷	poiʔ⁷	pɔi⁷	*poiʔ⁷
101	222	目		bak⁸	bak⁸	baʔ⁸	mak⁸	mak⁸	mak⁸	*mak⁸
4	223	眉		bai²	bai²	bɛ²	bai²	bai²	bai²	*bai²
62	224	面		bin⁵	bin⁶	beŋ⁵	meŋ⁶	miŋ⁶	mieŋ¹	*min⁶
6	230	肥		pui²	pui²	pui²	pui²	pui²	pui²	*pui²
105	232	叔		tsiak⁷	tsik⁷	tsɤ⁴	tsek⁷	tsek⁷	tsip⁷	*tsɯk⁷
21	249	五		gɔ⁴	gɔ⁶	gu⁴	ŋou⁴	ŋou⁴	ŋɛu⁴	*ŋou⁴
14	250	苧		tue⁴	te⁶	tiɔ⁴	tiu⁴	tiu⁴	⁻⁻⁻	*tioi⁴
15	252	浮		pʰu²	pʰu²	pʰu²	pʰu²	pʰu²	pʰu²	*pʰu²
66	254	蠅		sin²	sin²	seŋ²	seŋ²	siŋ²	siŋ²	*sin²
13	255	飛		pə¹	pue¹	pue¹	pue¹	pue¹	puɛ¹	*puø¹
129	269	鼎		tiã³	tiã³	tiã³	tiã³	tiã³	tia³	tiã³
82	282	出		tsʰut⁷	tsʰut⁷	tsʰoʔ⁷	tsʰuk⁷	tsʰuk⁷	tsʰuk⁷	*tsʰut⁷
22	290	墓		bɔ⁵	bɔŋ⁶	bu⁵	mo⁴	mo⁴	mɛu¹	*mou⁶
27	296	毛		bŋ²	bɔ̃⁴	mŋ²	mo²	mo²	bɔ²	*mõ²
55	297	簪		tʰue¹	tʰe¹	⁻⁻⁻⁻	tʰoi¹	tʰoi¹	tʰɔi¹	*tʰoi¹
99	298	半		puã⁵	puã⁵	puã⁵	puã⁵	puã⁵	pua⁵	*puã⁵
17	300	手		tsʰiu³	tsʰiu³	tsʰu³	tsʰiu³	tsʰiu³	tsʰiu³	⁴tsʰiu³
111	313	重		taŋ⁴	taŋ⁶	taŋ⁴	taŋ⁴	taŋ⁴	taŋ⁴	*taŋ⁴
9	315	鋤		tɯ²	ti²	tʰui²	tɯ⁶	tu²	tʰu²	*tɯ²
113	321	角		kak⁷	kak⁷	kaʔ⁷	kak⁷	kak⁷	kak⁷	*kak⁷
29	322	馬		be³	bɛ³	ba³	be³	be³	bɛ³	*be³
25	324	厝		tsʰu⁵	tsʰu⁵	tsʰu⁵	tsʰu⁵	tsʰu⁵	tsʰu⁵	*tsʰu⁵
34	333	我		gua³	ɡua³	bua³	ua³	ua³	ba³	*gua³
65	334	冰		piŋ¹	piŋ¹	peŋ¹	piã¹	piã¹	peŋ¹	*piã¹~piŋ¹
115	344	腸		tŋ²	tŋ²	tŋ²	tɯŋ²	tɯŋ²	tɔ²	*tõ²
78	349	鐵		tʰiʔ⁷	tʰiʔ⁷	tʰi⁵	tʰiʔ⁷	tʰiʔ⁷	tʰi⁷	*tʰieʔ
94	362	殺		suaʔ⁷	suaʔ⁷	saʔ⁷	suaʔ⁷	suaʔ⁷	sua⁷	*suaʔ⁷
26	364	刀		to¹	to¹	tɤ¹	to¹	to¹	tɔ¹	*to¹
49	374	笑		tsʰio⁵	tsʰio⁵	tsʰɤ⁵	tsʰio⁵	tsʰio⁵	tsʰiɔ⁵	*tsʰio⁵
97	376	□	lazy	tũa⁴	tuã⁶	tuã⁴	tuã⁴	tuã⁴	tua⁴	*tuã⁴
123	377	箬		hioʔ⁸	hioʔ⁸	liɤ⁴	hioʔ⁸	hioʔ⁸	hiɔ⁴	*nhioʔ⁸
92	390	肝		kuã¹	kuã¹	kuã¹	kuã¹	kuã¹	kua¹	*kuã¹
89	393	脫		tʰut⁷	tʰut⁷	tʰoʔ⁷	tʰuk⁷	tʰuk⁷	tʰuk⁷	*tʰut⁷
11	399	□	many	tsue⁵	tse⁶	tse¹	tsoi⁶	tsoi⁶	tsɔi¹	*tsoi⁶
106	402	肉		hiak⁸	⁻⁻⁻⁻	⁻⁻⁻	nek⁸	nek⁸	hip⁸	*nhɯk⁸
91	416	月		ɡəʔ⁸	ɡueʔ⁸	bue⁴	ɡueʔ⁸	gueʔ⁸	buɛ⁴	*guøʔ⁸
19	425	菇		kɔ¹	kɔ¹	ku¹	kou¹	kou¹	kɛu¹	*kou¹
128	427	名		biã²	biã²	miã²	miã²	miã²	mia²	*miã²
2	436	鼻		pʰi⁵	pʰĩ⁶	pʰi⁵	pʰĩ⁶	pʰĩ⁶	pʰi¹	*pʰi⁶~pʰĩ⁶
39	449	外		gua⁵	gua⁶		gua⁶	gua⁶	bua¹	*gua⁶
32	458	畫		ue⁵	ua⁶	bua¹	ue⁶	ue⁶	uɛ¹	*ue⁶
24	484	雨		hɔ⁴	hɔ⁶	hu⁴	hou⁴	hou⁴	hɛu⁴	*hou⁴
121	488	上		tsʰiũ⁴	tsʰiɔ⁶	tsŋ⁴	tsiõ⁴	tsiõ⁴	tsiɔ⁴	*tsiõ⁴~tsʰiõ⁴
53	495	鐮		nuĩ²	liam²	⁻⁻⁻⁻	niam²	liam²	liam²	*liam²~nõi²
38	510	騎		kʰa²	kʰia²	kʰi²	kʰia²	kʰia²	kʰia²	*kʰia²
70	516	賊		tsʰat⁸	tsʰat⁸	tsʰaʔ⁸	tsʰak⁸	tsʰak⁸	tsʰak⁸	*tsʰat⁸
71	518	根		kun¹	kin¹	keŋ¹	keŋ¹	kiŋ¹	kieŋ¹	*kɯn¹
117	519	索		soʔ⁷	soʔ⁷	sɤ⁵	soʔ⁷	soʔ⁷	sɔ⁷	*soʔ⁷
132	520	圓		ĩ²	ĩ²	mŋ²	ĩ²	ĩ²	i²	*ĩ²
33	532	沙		sua¹	sua¹	sua¹	sua¹	sua¹	sua¹	*sua¹
114	576	六		lak⁸	lak⁸	laʔ⁸	lek⁸	lak⁸	lak⁸	*lak³~lɯk⁸
63	552	七		tsʰit⁷	tsʰit⁷	tsʰeʔ⁷	tsʰek⁷	tsʰik⁷	tsʰiek⁷	*tsʰit⁷
120	559	羊		iũ²	iɔ̃²	ziŋ²	iõ²	iõ²	iɔ²	*iõ²
81	560	船		tsun²	tsun²	tsueŋ²	tsuŋ²	tsuŋ²	tsuŋ²	tsun²
40	564	短		tə³	te³	tue³	to³	to³	tɛ³	*tø³
73	566	肩		kuĩ¹	kan¹	kiŋ¹	kãi¹	kõi¹	kieŋ¹	*kõi¹
41	575	坐		tsə⁴	tse⁶	tse⁴	tso⁴	tso⁴	tsɛ⁴	tsø⁴
85	585	滑		kut⁸	kut⁸	koʔ⁸	kuk⁸	huk⁸	kut⁸	*kut⁸
37	596	蛇		tsua²	tsua²	tsua²	tsua²	tsua²	tsua²	*tsua²
86	604	酸		sŋ¹	suĩ¹	suŋ¹	sɯŋ¹	sɯŋ¹	sui¹	*suĩ¹
122	627	石		tsioʔ⁸	tsioʔ⁸	tsɤ⁴	tsioʔ⁸	tsioʔ⁸	tsiɔ⁴	*tsioʔ⁸
67	629	直		tit⁸	tit⁸	teʔ⁸	tek⁸	tik⁸	tiek⁸	*tit⁸
51	658	十		tsap⁸	tsap⁸	tsaʔ⁸	tsap⁸	tsap⁸	tsap⁸	*tsap⁸
69	669	板		pan³	pan³	paŋ³	pãi³	põi³	pai³	*pan³~põi³
57	675	三		sã¹	sã¹	sã¹	sã¹	sã¹	sa¹	*sã¹
46	678	雷		lui²	lui²	lui²	lui²	lui²	lui²	*lui²
79	685	舌		tsiʔ⁸	tsiʔ⁸	sua⁴	tsiʔ⁸	tsiʔ⁸	tsi⁴	*tsiʔ⁸
18	689	樹		tsʰiu⁵	tsʰiu⁶	tsʰu⁵	tsʰiu⁶	tsʰiu⁶	tsʰiu¹	*tsiu⁶
74	696	反		puĩ³	pan³	piŋ⁴	pãi³	pãi³	pai³	*põi³
116	698	兩		nŋ⁴	lɔ̃⁶	nŋ³	no⁴	no⁴	nɔ⁴	*nõ⁴
93	699	傘		suã⁵	suã⁵	suã⁵	⁻⁻⁻	⁻⁻⁻⁻	sua⁵	*suã⁵
7	714	水		tsui³	tsui³	tsi³	tsui³	tsui³	tsui³	*tsui³
126	723	井		tsĩ³	tsɛ̃³	tsã³	tsẽ³	tsẽ³	tsɛ³	*tsẽ³
127	725	白		peʔ⁸	pɛʔ⁸	pa⁴	peʔ⁸	peʔ⁸	pɛ⁴	*peʔ⁸
60	733	翼		sit⁸	sit⁸	seʔ⁸	sek⁸	sik⁸	siek⁸	*sip⁸⁴~sit⁸
77	744	年		nĩ²	lĩ²	niŋ²	ni²	ni²	hi²	*nhĩ²