id	zi	gloss	QZ	ZZ	DT	JY	CY	LZ	PSM		
1	豐		hɔŋ¹	hɔŋ¹	hoŋ¹	hoŋ¹	hoŋ¹	hɔŋ¹	*hoŋ¹		
2	腔		kʰiĩ¹	kʰiʂ¹	kʰiŋ0	kʰiõ¹	kʰi¹	kʰiaŋ0	ɤkʰio¹		
3	陪		pue²	pue²	pue²	pue²	pʰue²	pʰui²	pue²		
4	數		siau⁵	siau⁵	su⁵	siau⁵	siau⁵	siau⁵	*siau⁵		
5	簿		pʰɔ⁴	pʰɔ⁵	pʰu⁴	pou⁴	pʰou⁴	pʰeu⁴	ʷpʰou⁴		
6	賴		lua⁵	lua⁶	lua¹	lua⁶	lua⁶	nua¹	*lua⁶		
7	橫		huiĩ²	huã²	huã²	huɐ̃²	huɐ̃²	huɛ²	*huẽ²		
8	燃		hiã²	hiã²	ɐᴇᴇ³	hiã²	ɐᴇɐ⁻	hia²	*hiã²		
9	事		tai⁵	tai⁶	tɛ¹	sɯ⁶	su⁶	su⁷	*tai⁶~*sɿ⁶		
10	後		au⁴	au⁶	ɔ⁴	au⁴	au⁴	au⁴	ɤ*au⁴		
11	歲		hə⁵	hue⁵	hue⁵	hue⁵	hue⁵	huɛ⁵	*huø⁵		
12	絕		tsəʔ⁸⁴	tseʔ⁸	tsuaʔ⁸	tso⁴ʔ⁸	tsoʔ⁸	tsiek⁸	*tsøʔ⁵		
13	巷		haŋ⁵	haŋ0	haŋ⁵	haŋ⁴	haŋ⁶	hɔ⁴	*haŋ⁶		
14	又		iu⁵	iu⁶	iu¹	iu⁴	iuĩ⁴	iu¹	*iu⁶		
15	莧		huiĩ⁵	hian⁶	hiŋ⁵	hãi⁶	hõii⁶	hai¹	*hõi⁶		
16	祠		sɯ²	su²	sɤ²	sɯ²	su²	tsʰu²	*sɿ²		
17	應		in⁵	in⁵	eŋ⁵	eŋ⁵	eŋ⁵	iŋ⁵	*en⁵		
18	答		taʔ⁷	taʔ⁷	ta⁵	tap⁷	tap⁷	tap⁷	*taʔ⁷⁻*tap⁷		
19	蟻		hia⁴	hia⁶	hia⁴	hia⁴	hia⁴	hia⁴	*hia⁴		
20	掠		liaʔ⁸	liaʔ⁵	lia⁴	liaʔ⁸	liaʔ⁸	lia⁴	*liaʔ⁸		
21	遘		kau⁵	kau⁵	kɔ	kau⁵	kau⁵	kau⁵	*kau⁵		
22	艾		hiã⁵	hiã⁶	hiã⁵	hiã⁶	hiã⁶	ŋai⁴	ɤ*ŋhiã⁶		
23	問		bɪŋ⁵	bui⁶	mŋ⁵	muŋ⁶	mɯŋ⁶	mui¹	ɤ*muiĩ⁶		
24	秋		tsʰiu¹	tsʰiu¹	tsʰiu¹	tsʰiu¹	tsʰiu¹	tsʰiu¹	*tsʰiu¹		
25	免		bian³	bian³	biaŋ³	mmiaŋ0	miaŋ0	mieŋ³	*mian³		
26	斧		pɔ³	pʰu³	pu³	pou³	pou³	pɛu³	ɤ*pou³		
27	竹		tiak⁷	tik⁷	toʔ⁷	tek⁷	tek⁷	tip⁷	*tɯk⁷		
28	筍		sun²	sun³	sueŋ⁹	suŋ	suŋ²	suŋ²	*sun³		
29	吠		pui⁵	pui⁶	pui¹	pui⁶	pui⁶	pui¹	*pui⁶		
30	麥		beʔ⁸	bɛʔ⁸⁵	ba⁴	beʔ⁴	beʔ⁸	bɛ⁴	*beʔ⁴		
31	箕		ki¹	ki¹	ki¹	ki¹	ki¹	ki¹	ɤki¹		
32	浴		iak⁸	ik⁸	zioʔ⁸	ek⁸	ek⁸	iak⁸	ɤ*ɯk⁸		
33	是		si⁴	si⁶	si⁴	si⁴	si⁴	si⁴	*si⁴		
34	楝		nuiĩ⁵	liŋ⁶	liaŋ⁵	nai⁴	noi⁶	lieŋ⁷	*nõi⁶		
35	喙		tsʰui⁵	tsʰui⁵	⁻⁻⁻⁻	tsʰui⁵	tsʰui⁵	tsʰui⁵	*tsʰui⁵		
36	豆		tau⁵	tau⁶	tɔ¹	tau⁶	tau⁶	tau¹	*tau⁶		
37	熊		him²	him²	heŋ²	him²	him²	hiɔŋ⁴	*him²		
38	鬚		tsʰiu¹	tsʰiu¹	tsʰiu¹	tsʰiu¹	tsʰiu¹	tsʰiu¹	*tsʰiu¹		
39	眠床		tsʰŋ²	bin⁴ tsʰŋ²	beŋ0 tsʰɯuɪŋ²	meŋ² tsʰɯŋ²	muɪŋ² tsʰõ²	kɔi⁷tsʰɔ²	ʷmin²		
40	蜂		pʰaŋ¹	pʰaŋ¹	pʰaŋ	pʰaŋ¹0	pʰaŋ⁷	pʰaŋ	⁴pʰaŋ		
41	乞		kʰit⁷	kʰit⁷	kʰeʔ⁷	kʰek⁷	kʰik⁷	kʰiek⁷	⁴kʰit⁷		
42	初		tsʰue¹	tsʰe¹	tsʰi¹	tsʰiu¹	tsʰiu¹	tsʰɔi¹	tsʰioi¹		
43	肚		tɔ³	tɔ³	tu²	tou³	tou³	tɛu³	ɤtou³		
44	屬		siɔk⁸	siɔk⁸	soʔ⁸	sok⁸	sok⁸	sɔk⁸	*siok⁸		
45	帶		tua⁵	tua⁵	tua⁵	tua⁵	tua⁵	⁻⁻⁻	*tua⁵		
46	拗		au³	au³	a³	a³	a³	a³	*a³⁻⁻au³		
47	賜		sɯ⁵	su⁵	sɤ⁵	sɯ⁵	su⁵	su⁵	*sɿ⁵		
48	大		tua⁵	tua⁶	tua¹	tua⁶	tua⁶	tua¹	*tua⁶		
49	鳥		tsiau³	tsiau³	⁻⁻⁻⁻	tsiau³	tsiau³	tsiau³	*tsiau³		
50	咬		ka⁴	ka⁶	ka³	ka⁴	ka⁴	ka⁴	*ka⁴		
51	苦		kʰɔ³	kʰɔ³	kʰu³	kʰou³	kʰou¹	kʰɛu³	*kʰou³		
52	烏		ɔ¹	ɔ¹	u¹	ou¹	ou¹	ɛu¹	*ou¹		
53	□		saʔ⁸	saʔ⁸	sa⁴	saʔ⁸	saʔ⁷	sa⁴	*saʔ⁸		
54	被		pʰə⁴	pʰue⁶	pʰue⁴	pʰue⁴	pʰue⁴	pʰuɛ⁴	ʷpʰuø⁴		
55	盲		bĩ²	bɐ̃²	mã²	me²	me²	meɛ²	ɤ*mẽ²		
56	□		nĩʔ⁷	lĩʔ⁷	⁻⁻⁻	niʔ⁷	niʔ⁷	ni⁷	ɤ*niʔ⁷		
57	閘		tsaʔ⁸⁴	tsaʔ⁸⁵	⁻⁻⁻⁻	tsaʔ⁸	⁻⁻⁻⁻	⁻⁻⁻⁻	*tsaʔ⁸		
58	血		huiʔ⁷	hueʔ⁷	hue⁵	hueʔ⁷	hueʔ⁷	huɛ⁷	*hueʔ⁷		
59	吹		tsʰə¹	tsʰue¹	tsʰue¹	tsʰue¹	tsʰue¹	tsʰui¹	tsʰuø¹		
60	□		pu0	pun⁹	pueŋ⁷	puŋ0	puŋ̃0	puŋ̃	ʷpun²		
61	鈍		tun⁶	tun¹	tueŋ¹	tuŋ¹	tuŋ¹	tuŋ¹	ɤ*tun¹		
62	身		sin¹	sin¹	seŋ¹	seŋ⁴	siŋ¹	sieŋ¹	*sin¹		
63	骨		kut⁷	kut⁷	koʔ¹	kuk⁷	kuk⁷	kuk⁷	ɤkut⁷		
64	冊		tsʰeʔ⁷	tsʰeʔ⁷	tsʰa⁵	tsʰeʔ⁷	tsʰeʔ⁷	tsʰe⁷	*tsʰeʔ⁷		
65	矸		kan¹	kan¹	⁻⁻⁻⁻	⁻⁻⁻⁻	⁻⁻⁻⁻	⁻⁻⁻⁻	*kan¹(?)		
66	樽		ɕɦȵ	ʂɕɤɤ³	ʂᴈɐᴇ	tsuŋ¹	tsuŋ¹	tsuŋ¹	ɤtsun¹()		
67	底		tue³	te³	te³	tõi³	toi³	tɔi³	*toi³		
68	弓		kiŋ¹	kiŋ0	koŋ¹	keŋ¹	keŋ¹	kiaŋ¹	ɤ*kɯŋ¹		
69	碗		uã	uã	ɐᴇᴇɐ	uã³	uã³	ua³	*uã³		
70	箱		siu¹	siɔ̃¹	siŋ¹	siõ¹	siõ¹	siɔ¹	*siõ¹		
71	枝		ki¹	ki¹	ki¹	ki¹	ki¹	⁻⁻⁻	*ki¹		
72	勇		iɔŋ³	iɔŋ³	ioŋ³	ioŋ³	ioŋ³	ziɔŋ³	*ioŋ³		
73	光		kŋ¹	kui¹	kŋ¹	kɯŋ¹	kɯŋ¹	kui¹	*kuĩ¹		
74	刷		səʔ⁷	sua³	suaʔ⁷	sueʔ⁷	sueʔ⁷	suak⁷	*suø⁴ʔ⁷		
75	佛		put⁸	put⁸	hoʔ⁸	huk⁸	huk⁸	puk⁸	ɤ*put⁵⁻⁴ *hut⁵		
76	髻		kə⁵	ke⁵	kue⁵	kue⁵	kue⁵	xᴇɤ⁻	ɬ*kuø⁵		
77	□		tai²	tai²	tɛ²	tai²	⁻⁻⁻⁻	tai²	*tai²		
78	尻川		kʰa¹ tsʰŋ¹	kʰa¹ tsʰui¹	kʰa¹ tsʰuŋ¹	ka¹ tsʰɯŋ¹	kʰa¹  tsʰɯŋ¹	ka¹ tsʰui¹	ʷkʰa¹ tsʰuɪ̃¹		
79	鈕		liu³	liu³	liu²	niu³	niu³	niu³	*niu³		
80	買		bue³	be³	be³	boi³	boi³	bɔi³	*boi		
81	餅		piã³	piã³	piã³	piã³	piã³	pia³	*piã³		
82	叫		kio⁵	kio⁵	⁻⁻⁻	kio⁵	kio⁵	⁻⁻⁻	*kio⁵		
83	解		e⁴	gɐ	e⁴	oi⁴	oi⁴	ɐᴇᴇᴇ	ɤoi⁴		
84	燭		tsiak⁷	tsik⁷	tsoʔ⁷	tsek⁷	tsek⁷	tsiak⁷	*tsɯk⁷		
85	𣍐		bue⁴	be⁶	be⁴	boi⁴	boi⁴	⁻⁻⁻⁻	*boi⁴		
86	□		ɡau²	ɡau²	gɔ²	ɡau²	ɡau²	ii	*gau²		
87	鯉		tai⁴	tai⁶	tɛ⁴	li³	li³	li	*tai⁴⁻ʻli³		
88	車		tsʰia¹	tsʰia¹	tsʰa¹	tsʰia¹	tsʰia¹	tsʰia¹	*tsʰia¹		
89	□		kuã⁴	kuã⁶	⁻⁻⁻⁻	kuã⁴	kuã⁴	⁻⁻⁻⁻	*kuã⁴		
90	捧		ɐʰɔŋ0	pʰɔŋ	pʰoŋ0	pʰoŋ	⁻⁻̃	pʰɔŋ0	*pʰoŋ		
91	貓		niãu² ba²	liãu¹-ʷba²	mã¹	ŋiau¹	ŋiau¹	ba²	ɤma²*niau¹*ŋiau¹		
92	□		hui²	hui²	hui	hui²	hui²	⁻⁻⁻	*hui²		
93	鏈		lian⁵	lian⁶	liaŋ¹	liaŋ⁶	liaŋ⁶	lieŋ⁴	*lian⁶		
94	椅		i³	i³	i³	j³	j³	i³	ɤj³ɤʮ³		
95	變		pi⁵	pi⁵	piŋ⁵	pi⁵	pi⁵	pi⁵	*pi⁵		
96	字		li⁵	dzi⁶	tsi¹	zi⁶	zi⁶	æ̃̃̃̃	*di⁶		
97	惜		sioʔ⁷	sioʔ⁷	siɤ⁵	sioʔ⁷	sioʔ⁷	⁻⁻⁻	*sioʔ⁷		
98	栗		lat⁸	lat⁸	leʔ⁸	lak⁸	lak⁸	lik⁷	*lat⁶		
99	雞		kue¹	ke¹	ki¹	koi¹	koi¹	kɔi¹	ɤ*koi¹		
100	揀		kuĩ³	kan³	kiŋ³	⁻⁻⁻	kãĩ²	kai³	ɤkõi³		
101	箸		tɯ⁵	ti⁶	tui¹	tɯ⁶	tu⁶	tu¹	*tɯ⁶		
102	環		kʰuan²	kʰuan²	kʰuaŋ²	huaŋ²	huaŋ²	huaŋ²	⁴kʰuan²⁴~*huan²		
103	城		siã²	siã²	sã²	siã²	siã²	sia²	*siã²		
104	族		tsɔk⁸	tsɔk⁸	tsoʔ⁸	tsok⁸	tsok⁸	tsɔk⁸	*tsok⁸		
105	爪		liau³	dziau³	liɔ³	ziau³	ziau³	niau³	*diau³		
106	清氣		tsʰiŋ¹kʰi⁵	tsʰiŋ¹kʰi⁵	tsʰeŋ¹kʰi⁵	tsʰeŋ¹kʰiʔ⁷	tsʰeŋ¹kʰiʔ⁷	⁵⁻⁻⁻⁻	*tsʰiŋ¹kʰi⁵		
107	清		tsʰiŋ¹	tsʰiŋ¹	tsʰeŋ¹	tsʰeŋ¹	tsiŋ¹	tsieŋ¹	*tsʰiŋ¹(ʔ)		
108	領		niã³	liã³	niã³	nia³	nia³	⁻⁻⁻	*niã³		
109	把		p⁶³	----	pa³	pe³	pɐ̆³	pɛ²	*pe³		
110	支		ki¹	ki¹	ki¹	ki¹	ki¹	ki¹	ɤki¹		
111	隻		tsiaʔ⁷	tsiaʔ⁷	⁻⁻⁻⁻	tsiaʔ⁷	tsiaʔ⁷	⁻⁻⁻̃	*tsiaʔ⁷		
112	頭				tʰɔ²			tʰau²	*tʰau²		
113	粒		liap⁸	liap⁸	⁻⁻⁻⁻	liap⁸	liap⁸	liap⁸	*liap⁸		
114	尾		bə³	bue³	bue³	bue³	ɐɐɐɐ	mȵɐɐ	*buø³		
115	間		kuiĩ¹	kan¹	kiŋ¹	kãi¹	kãi¹	kai¹	*kõi¹		
116	座		tso⁴	tso⁶	mɐɐx	tso⁶	tso⁶	tsɛ¹	ɤtso⁵		
117	張		tii¹	tiə̃	tiŋ⁷	tiõ	tio	tiɔ⁴	ɤtiõ		
118	叢		tsaŋ²	tsaŋ²	⁻⁻⁻⁻	tsaŋ²	tsaŋ²	tsaŋ²	*tsaŋ²		
119	□	climb	pe⁴ʔ⁷	pɛʔ¹	⁻⁻⁻⁻	pe⁴ʔ⁷	peʔ⁷	⁻⁻⁻	*peʔ⁷		
120	屐		kiaʔ⁸ kʰiaʔ⁸	ʷkʰiaʔ⁸	kiaʔ⁵	kʰia⁴	kiaʔ⁵	kiaʔ⁸	kia⁴ ɤkiaʔ⁵⁴		
121	布		pɔ⁵	pɔ⁵	pu⁵	pou⁵	pou⁵	pɛɯ⁵	ɤ*pou⁵		
122	雲		hun²	hun²	hueŋ²	huŋ²	huŋ²	huŋ²	*hun²		
123	粗		tsʰɔ0	tsʰɔ¹	tsʰu¹	tsʰou¹	tsʰou¹	tsʰɛu¹	tsʰou¹		
124	□	roach	tsuaʔ⁸	tsuaʔ⁵	tsua⁴	tsuaʔ⁵	tsuaʔ⁸	tsua⁴	*tsuaʔ⁸		
125	收		siu¹	siu¹	su¹	siu¹	siu¹	siu¹	*siu¹		
126	色		siak⁷	sik⁷	saʔ⁷	sek⁷	sek⁷	sek⁷-⁻sik⁷	*sik⁷		
127	梳		sue¹	se¹	sɔ¹	siu¹	siu¹	sɔi¹	*sioi¹		
128	來		lai²	lai²	lɛ²	lai²	lai²	lai²	*lai²		
129	爽		sɔŋŋ²	sɔŋ⁹	suaŋ⁹	suaŋ⁹	suaŋ0	suaŋ³	*suoŋ³		
130	怨		uan⁵	uan⁵	⁻⁻⁻⁻	uaŋ⁵	uaŋ⁵	uaŋ⁵	*uan⁵		
131	□	concave (1)	nãʔ⁷	li	kai	ɤʰᴇ⁴	naʔ⁷	ɕᴇ⁴	ɤ*naʔ⁷		
132	塌	concave (2)	⁻⁻⁻	0	tʰaʔ⁷	tʰap⁷	tʰap⁷	tʰap⁷	⁴tʰap⁷		
133	囥		kʰŋ⁵	kʰŋ̃	kʰɪ⁵	kʰɯŋ⁵	kʰɯŋ⁹	kɔ⁵	ɤkʰɕ̃⁵		
134	亂		luan⁵	luan⁶	luaŋ¹	luaŋ⁴	luaŋ⁴	luaŋ⁷	luan⁶ ɤ*nuii⁶	⁴	
135	續		siɔk⁸	siɔk⁸	soʔ⁸	sok⁸	sok⁸	sɔk⁸	ɤsʂiok⁸		
136	吐		ɐɔ³	tʰɔ	⁻⁻⁻	tʰou³	tʰou³	⁻⁻⁻	*tʰou³		
137	煮		tsɯ⁸	tsi³	tsi³	tsɯ³	tsu³	tsu³	*tsɯ³		
138	熟		siak⁸	sik⁸	⁻⁻⁻	sek⁸	sek⁸	siak⁸	ɤ*sɯk⁸		
139	飯		pŋ⁵	pui⁶	pŋ⁴	puŋ⁵	puɪŋ⁰	pui¹	ɤpui⁶		
140	銅		taŋ²	taŋ⁴	taŋ²	taŋ²	taŋ²	taŋ²	*taŋ²		
141	屍		si¹	si¹	si¹	si¹	si¹	si¹	*si¹		
142	正		tsiã⁵	tsiã̃	tsã⁵	tsiã⁵	tsiã⁵	tsia⁵	*tsiã⁵		
143	改		kue³	ke³	kɛ³	koi³	koi³	kɔi³	*koi		
144	棉		mii²	b̃̃²	miŋ²	mi²	mi²	mi²	*mii²		
145	國		kɔk⁷	kɔk⁷	koʔ⁷	kok⁷	kok⁷	kuek⁷	*kok⁷		
146	縣		kui⁵	kuãi⁶	kuŋ¹	kui⁶	kuãi⁶	kuai¹	ɤ*kuõi⁶		
147	□	cover (v.)	kʰam⁵	kʰam⁵	kaŋ⁹	kʰãi⁵	kʰãi⁵	pȵɐᴇ⁵	ɤkʰam⁵⁻ʻkʰõi⁵		
148	罩		tau⁵	ta⁵	tɔ⁵	tsau⁴	tsau⁴	tsau⁴	*ta⁵⁻⁻*tau⁵⁻ʷ *tsau⁴		
149	牛		ɡu²	gu²	gu²	gu²	gu²	ŋu²	ɤɪɯ²		
150	蟹		hue⁴	he⁶	he⁴	hoi⁴	hoi⁴	hoi⁴	*hoi⁴		
151	縫		pʰaŋ0	pʰaŋ⁵	pʰaŋ0	pʰaŋ⁹	pʰaŋ⁵	pʰaŋ¹	*pʰaŋ⁶		
152	必		pit⁷	pit⁷	peʔ⁷	pek⁷	pik⁷	⁻⁻⁻	pit⁷	*	
153	匠		tsʰit̃⁵	tsʰiə⁵	tsʰiŋ0	tsiaŋ⁴	tsʰi⁵	tsʰiɔ0	*tsʰiõ⁶		
154	爬		pe²	pɛ²	pa²	pe²	pe²	pɛ²	*pe²		
155	酥		sɔ¹	sɔ¹	⁻⁻⁻⁻	sou¹	sou¹	⁻⁻⁻	*sou¹		
156	渡		tɔ⁵	tɔ⁶	tu¹	tou⁶	tou⁶	tɛu¹	*tou⁶		
157	鯽		tsit⁸	tsit⁸	tsiaʔ⁷	tsek⁷	tsik⁷	tsiek⁷	*tsit⁷(ʔ)		
158	□	cry	kʰau⁵	kʰau⁵	⁻⁻⁻⁻	kʰau⁵	kʰau⁵	kʰau⁵	*kʰau⁵		
159	杯		pue¹	pue¹	pue¹	pue¹	pue¹	puɛ¹	*pue¹		
160	櫥		tu²	tu²	tu²	tu²	tu²	⁻n⁻	ɤtu²		
161	鉸		ka¹	ka¹	⁻⁻⁻⁻	ka¹	ka¹	ka¹	*ka¹		
162	剃		tʰiʔ⁷	tʰi⁵	ɐɐ̃	tʰi⁵	ɐɐ̃	tʰi⁵	ɤt⁴ᴇ̃		
163	割		kuaʔ⁷	kuaʔ⁷	kua⁵	kuaʔ⁷	kuaʔ⁷	kua⁷	*kuaʔ⁷		
164	劈		pʰiak⁷	pʰik⁷	pʰiaʔ⁷	pʰek⁷	pʰek⁷	pʰik⁷	ʷpʰik⁷		
165	□	damp (1)	tam²	tam²	taŋ²	tam²	tam²	tam²	*tam²		
166	濕	damp (2)	sip⁷	sip⁷	seʔ⁷	sip⁷	sip⁷	sip⁷	*sip⁷		
167	敢		kã³	kã³	kã	kã³	kã³	ka³	ɤkã		
168	暗		am⁵	am⁵	aɪŋ	am⁵	am⁵	am⁵	*am⁵		
169	□	dash water (on person)	tsaŋ⁴	tsaŋ⁴	⁻⁻⁻⁻	tsaŋ²	tsaŋ²	⁻⁻⁻⁻	*tsaŋ²		
170	日		lit⁸	dzit⁸	leʔ⁸	zek⁸	zik⁸	ziek⁸	*dit⁸		
171	聾		laŋ²	laŋ⁴	laŋ²	laŋ²	laŋ²	laŋ²	*laŋ²		
172	深		tsʰim¹	tsʰim¹	tsʰeŋ¹	tsʰim¹	tsʰim¹	tsʰim¹	⁴tsʰim¹		
173	鹿		lɔk⁸	lɔk⁷	loʔ⁸	lek⁸	tek⁸	tiak⁸	*lok⁸⁻⁴ lɯk⁸ *ttɯk⁵		
174	茸		liɔŋ²	dziɔŋ²	zioŋ²	zioŋ²	zioŋ²	ziɔŋ²	*dioŋ²		
175	密		bat⁸	bat⁸	baʔ⁸	⁻⁻⁻	⁻⁻⁻	bak⁸	*bat⁸		
176	決		kuat⁷	kuat⁷	kiaʔ⁷	kuak⁷	kuak⁷	kʰiek⁷	⁴ʻkuat⁷		
177	露		lɔ⁵	lɔ⁶	lu⁵	lou⁶	lou⁶	lɛu¹	*lou⁶		
178	惡		oʔ⁷	oʔ⁷	ɣ⁵	oʔ⁷	oʔ⁷	ɤ	*xoʔ⁷		
179	勤		kʰun²	kʰin²	kʰeŋ²	kʰeŋ²	kʰiŋ0	kʰieŋ²	ʷkʰum²		
