id	zi	gloss	QZ	ZZ	DT	JY	CY	LZ	PSM		
180	□□	dirty	lap⁷ sap⁷		laʔ⁷ saʔ⁷	naʔ⁷  sap⁷	naʔ⁷ sap⁷	lap⁸ tsai⁴	*nap⁷ sap⁷		
181	拆		tʰiaʔ⁷	tʰiaʔ⁷	tʰia⁵	tʰiaʔ⁷	tʰiaʔ⁷	tʰia⁷	*tʰiaʔ		
182	配		pʰɔ⁵	pʰue⁵	pʰue⁵	pʰue⁵	⁻⁻⁻⁻	pʰuɛ⁵	ɤpʰuø⁵		
183	嫌		hiam²	hiam²	⁻⁻⁻⁻	hiam²	hiam²	hiam²	*hiam²		
184	沕		bi⁵	bi⁶	bi¹	bi⁶	bi⁶	⁻⁻⁻	*bi⁶		
185	狗		kau³	kau³	⁻⁻⁻⁻	kau³	kau³	kau³	*kau³		
186	門		bŋ²	bui²	mŋ²	muŋ²	mɯŋ²	mui²	ɤ*muĩ²		
187	龍		liŋ²	liɔŋ²	loŋ²	leŋ²	leŋ²	liaŋ²	*lɯŋ²		
188	夢		baŋ⁵	baŋ⁰	baŋ⁵	maŋ⁶	maŋ⁶	maŋ⁴	*maŋ⁶		
189	臘		laʔ⁸	laʔ⁸	la⁴	laʔ⁸	laʔ⁸	la⁴	k̃ĩ̃		
190	鑽		tsɪŋ⁵	tsui⁵	tsuŋ⁵	tsɯŋ⁵	tsɯɪŋ⁵	tsui⁵	*tsuii⁵		
191	食		tsiaʔ⁸	tsiaʔ⁵	tsia⁴	tsiaʔ⁸	tsiaʔ⁸	tsia⁴	*tsiaʔ		
192	啉		lim¹	lim¹	ɤɐ⁴⁸	nim¹	nim⁶	ɤɐɐᴇ	ɤ*nim¹	(ʔ)	
193	□	dry	ta¹	ta¹	ta¹	ta¹	ta¹	⁻⁻⁻	*ta¹		
194	曝		pʰak⁸⁵	pʰak⁵	pʰaʔ³	pʰak⁵	pʰak⁵	pʰak⁸	*pʰak⁸		
195	鴨		aʔ⁷	aʔ⁷	a⁵	aʔ⁷	aʔ⁷	a⁷	*aʔ⁷		
196	薸		pʰio⁴	pʰio²	pʰiɤ²	pʰio⁴	pʰio²	pʰiɔ²	ɤpʰio²		
197	餡		ã⁵	ã⁶	haŋ¹	ã⁶	ã⁶	a¹	ɤʒ⁶		
198	染		nĩ³	li	niŋ³	ni³	ni³	ni³	*ɪiĩ³		
199	鷹		iŋ¹	iŋ¹	eŋ¹	eŋʃ	eŋ¹	iŋ¹	*iŋ¹		
200	耳		hi³	hi⁶	hiŋ⁴	hĩ⁴	hĩ⁴	hi⁴	*hi⁴⁻⁻xhi⁴		
201	早		tsa³	tsa³	tsa³	tsa³	tsa³	tsa³	*tsa³		
202	塗		ɐɔ²	tʰɔ⁴	tʰu²	tʰou²	tʰou²	tʰeu²	*tʰou²		
203	缸		kŋ⁴	kŋ⁵	kaŋ¹	kɯŋ¹	kɯŋ¹	kɔ⁴	ɤ*kõ¹		
204	□	easy	kue⁵	⁻⁻⁻⁻	⁻⁻⁻	koi⁶	koi⁶	⁻⁻⁻	*koi⁶		
205	食		tsiaʔ⁸	tsiaʔ⁸⁵	tsia⁴	tsiaʔ⁸	tsiaʔ⁵	tsia⁴	*tsiaʔ		
206	墘		kĩ	⁻⁻⁻⁻	kiŋ²	kĩ	kĩ	ki²	ɤki²		
207	鱔		tsʰuã⁴	siaŋ⁰	tsʰua⁴	siaŋ⁴	siaŋ⁴	tsʰua⁴	⁴ʻtsʰua⁴⁴ *sʂian⁴		
208	卵		nŋ⁴	luĩ⁶	nuŋ0	nɯŋ⁴	nɯŋ⁴	nui⁴	*nuiĩ⁴		
209	茄		kio²	kio²	kiɤ²	kio²	kio²	kiɔ²	*kio²		
210	八		pueʔ⁷	peʔ⁷	pe⁵	poiʔ⁷	poiʔ⁷	poɒi⁷	ɤpoiʔ⁷		
211	兄		hiã¹	hiã¹	hiã¹	hiã¹	hiã¹	hia¹	*hiã		
212	嫂		so³	so³	sɤ²	so³	so³	sɔ³	ɤso²		
213	胎		tʰə¹	tʰe¹	tʰɛ¹	tʰo¹	ɬɕ	tʰai¹	xtʰø¹		
214	空		kʰaŋ¹	kʰaŋ⁷	kʰaŋ	kʰaŋ	kʰaŋ	⁻⁻⁵	*kʰaŋ¹		
215	終		tsiɔŋ¹	tsiɔŋ¹	tsoŋ¹	tsoŋ¹	tsoŋ¹	tsɔŋ¹	*tsioŋ¹		
216	入		lip⁸	dzip⁸	leʔ⁸	zip⁸	zip³	zip⁸	*dip⁸		
217	估		kɔ³	kɔ³	⁻⁻⁻⁻	⁻⁻⁻	kou³	kɛu³	*kou³		
218	屎		sai³	sai³	sɛ³	sai³	sai³	sai³	*sai³		
219	貴		kui⁵	kui⁵	kui⁵	kui⁵	kui⁵	kui⁵	*kui⁵		
220	熄		sit⁷	sit⁷	seʔ⁷	sek⁷	sek⁷	sik⁷	*set⁷		
221	極		kiak⁸	kik⁷	keʔ⁸	kek⁸	kek⁸	kik⁸	*kik⁵		
222	目		bak⁶	bak⁸	baʔ⁸	mak⁸	mak⁸	mak⁸	*mak⁸		
223	眉		bai²	bai²	bɛ²	bai²	bai²	bai²	*bai²		
224	面		bin⁵	bin⁶	beŋ⁵	meŋ⁶	miŋ⁶	mieŋ¹	*min⁶		
225	跋		puaʔ⁵	puaʔ⁵	pua⁴	puaʔ⁵	puaʔ⁵	pua⁴	*puaʔ⁵		
226	□	fan (v.)	⁻⁻⁻	⁻⁻ᵐ	pʰua⁵	pʰuaʔ⁷	pʰuaʔ⁷¹	⁻⁻⁻	xpʰuaʔ⁷		
227	遠		hŋ³	hui⁶	huŋ⁴	hŋ⁴	hŋ⁴	hui⁴	*huiĩ⁴		
228	屁		pʰui⁵	pʰui⁵	pʰui⁵	pʰui⁵	pʰui⁵	pʰui⁵	*pʰui⁵		
229	緊		kin³	kin⁹	keŋ³	keŋ³	kiŋ³	kieŋ³	*kin³		
230	肥		pui²	pui²	pui²	pui²	pui²	pui²	*pui²		
231	伯		peʔ⁷	pɛʔ⁷	pa⁵	peʔ⁷	peʔ⁷	pɛ⁷	*peʔ⁷		
232	叔		tsiak⁷	tsik⁷	tsɤ⁴	tsek⁷	tsek⁷	tsip⁷	*tsɯk⁷		
233	飼		tsʰi⁵	tsʰi⁶	tsʰi¹	tsʰi⁶	tsʰi⁶	tsʰi¹	ɤ*tsʰi⁶		
234	眩		hin²	⁻⁻⁻	heŋ²	heŋ²	hiŋ²	hieŋ²	*hin²		
235	節		tsueʔ⁷	tseʔ⁷	tse⁵	tsoiʔ⁷	tsoiʔ⁷	tsɔi⁷	ɤtsoiʔ⁷		
236	少		tsio²	tsio⁸	tsɤ²	tsio²	tsio²	tsiɔ²	ɤtsio²		
237	層		tsʰan²	tsʰan²	tsʰaŋ²	tsʰaŋ²	tsʰaŋ²	tsʰaŋ²	*tsʰan²		
238	孝		ha⁵	ha⁵	ha⁵	ha⁵	ha⁵	ha⁵	*ha⁵		
239	坉		tʰun⁵	tʰun⁶	tʰueŋ0	tʰuŋ0	tʰuŋ	⁻⁻⁻	*tʰun⁶		
240	幼		iu⁵	iu⁵	iu⁵	iui⁵	iiui⁵	iu⁵	*iu⁵⁻⁻iti⁵		
241	指		tsui³	tsãi³	tsɛ³	tsãi³	tsãi³	tsai³	*tsãi³		
242	甲		kaʔ⁷	kaʔ⁷	ka⁵	kaʔ⁷	kaʔ⁷	ka⁷	ʷkaʔ⁷		
243	腡		lə²	le²	lue²	lo²	lo²	lɛ²	*lø²		
244	完		uan²	uan²	buaŋ²	uaŋ²	uaŋ²	zieŋ²	*uan²		
245	火		hə³	hue³	hue³	hue³	hue³	huɛ²	*huø³		
246	(第)一		it⁷	it⁷	eʔ⁷	ek⁷	ik⁷	iek⁷	⁴u³		
247	魚		hɯ²	hi²	hi²	hɯ²	huɯ²	huɯ²	*hɯ²		
248	拳		kun²	kun²	kueŋ²	kʰuŋ²	kʰuŋ⁴	kʰieŋ²	³ʻkun²		
249	五		gɔ⁴	gɔ⁶	gu⁴	ŋou⁴	ŋou⁴	ŋɛu⁴	*ŋou⁴		
250	苧		tue⁴	te⁶	tiɔ⁴	tiu⁴	tiu⁴	⁻⁻⁻	*tioi⁴		
251	蚤		tsau³	tsau³	tsɔ³	tsau³	tsau³	tsau³	*tsau³		
252	浮		pʰu²	pʰu²	pʰu²	pʰu²	pʰu²	pʰu²	ɤpʰu²		
253	花		hue¹	hua¹	hua¹	hue¹	hue¹	huɛ¹	*hue¹		
254	蠅		sin²	sin²	seŋ²	seŋŋ²	siŋ²	siŋ²	*sin²		
255	飛		pə¹	pue¹	pue¹	pue¹	pue	puɛ¹	ɤpuø¹		
256	□	foam	pʰəʔ⁸	pʰueʔ⁵	pʰɤ⁵	pʰueʔ⁸	pʰueʔ⁸	pʰuɛ⁴	⁴pʰuøʔ⁵		
257	綴		tə³	tue³	tue³	tue³	tue³	ȵᴇɤᴇ	*tuø³		
258	骹		kʰa¹	kʰa¹	kʰa¹	kʰa¹	kʰa¹	kʰa¹	ɤkʰa¹		
259	額		hiaʔ⁸	hiaʔ⁵	ia⁴	hiaʔ⁸	hiaʔ⁸	ŋia⁴	*ŋhiaʔ⁸		
260	林		nã²	lã²	nã²	na²	lim²	lim²	*nã²		
261	四		si⁵	si⁵	si⁵	si⁵	si⁵	si⁵	*si⁵		
262	芳		pʰaŋ¹	pʰaŋ¹	pʰaŋ¹	pʰaŋ¹	pʰaŋ⁷	pʰaŋ¹	ʷpʰaŋ		
263	鮮		tsʰi¹	tsʰi¹	siaŋ¹	tsʰi¹	tsʰi¹	tsʰi¹	*tsʰi¹		
264	友		iu³	iu³	iu³	iu³	iu³	ziu³	*iu³		
265	驚		kiã¹	kiã¹	kiã¹	kiã¹	kiã¹	kia¹	*kiã¹		
266	前		tsui²	tsiŋ²	tsiŋ²	tsãi²	tsãi²	tsai²	*tsõi²		
267	果		kə³	kue³	kɔ³	kue³	kuɐ̃³	kuɛ²	*kuø³		
268	炒		tsʰa³	tsʰa³	tsʰa³	tsʰa³	tsʰa³	tsʰa³	*tsʰa³		
269	鼎		tiã³	tiã³	tiã³	tiã³	tiã³	tia³	tiã³		
270	充		tsʰiɔŋ¹	tsʰiɔŋ¹	tsʰoŋ¹	tsʰoŋ¹	tsʰoŋ¹	tsʰɔŋ¹	⁴tsʰioŋ¹		
271	滇		fi⁴	fi⁶	tiŋ⁴	fi⁴	fi⁴	ti⁴	xti⁴		
272	飽		pa³	pa³	pa³	pa³	pa³	pa³	*pa³		
273	得		tit⁷	tit⁷	teʔ⁷	tek⁷	tik⁷	tiek⁷	ɤtit⁷		
274	鰓		tsʰi¹	tsʰi¹	tsʰi¹	tsʰi¹	tsʰi¹	tsʰi¹	ɤtsʰi¹		
275	薑		kiiĩ¹	kiə̃¹	keŋ¹	kiõ¹	kiõ¹	kiɔ¹	*kiõ¹		
276	參		səm¹	sɔm¹	saŋ¹	sim¹	sim¹	sim¹	*søm¹⁻*sim¹		
277	送		saŋ⁵	saŋ⁵	saŋ⁵	saɪŋ⁵	saɪŋ⁵	saɪŋ⁵	*saŋŋ⁵		
278	生		si¹	sɛ̃¹	sã¹	sẽ¹	sẽ¹	sɛ¹	ʑʂɐ⁴		
279	秫		tsut⁸	tsut⁸	tsoʔ⁸	tsuk⁸	tsuk⁸	tsuk⁸	*tsut⁶		
280	去		kʰɯ⁵	kʰi⁵	kʰi⁵	kʰɯ⁵	kʰuɯ⁵	kʰu⁵	*xkʰɯ⁵		
281	媒		m²	bun²-⁻bue²	bue²	bue²	bue²	buɛ²	ɤ*mhue²ɤ*mhuø²		
282	出		tsʰut⁷	tsʰut⁷	tsʰoʔ⁷	tsʰuk⁷	tsʰuk⁷	tsʰuk⁷	⁴tsʰut⁷		
283	金		kim¹	kim¹	keŋ¹	kim¹	kim¹	kim¹	*kim¹		
284	好		ho²	ho²	hɤ³	ho²	ho²	hɔ³	ɤ*ho²		
285	吉		kiat⁷	kiat⁷	kiaʔ⁷	kek⁷	kiak⁷	kiek⁷	⁴kiat⁷		
286	福		hɔk⁷	hɔk⁷	hoʔ⁷	hok⁷	hok⁷	hɔk⁷	ɤ*hok⁷		
287	鵝		ɡia²	go²	zia²	go²	go²	gɔ²	*xgia²⁻⁻xɡo²		
288	粟		tsʰiak⁷	tsʰik⁷	tsʰoʔ⁷	tsʰek⁷	tsʰek⁷	tsʰiak⁷	⁴tsʰɯk⁷		
289	孫		sun¹	sun¹	sueŋ¹	suŋ¹	suŋ¹	suŋ¹	ɤ*sun¹		
290	墓		bɔ⁵	bɔŋ⁶	bu⁵	mo⁴	mo⁴	mɛu¹	ɤ*mou⁶		
291	磨		bua²	bua²	bua²	bua²	bua²	bua²	*bua²		
292	研		ŋuĩ³	gan³	ziaŋ²	ŋiaŋ²	ŋiaŋ³	liɛŋ²	*ŋian² *ŋõi³		
293	約		ioʔ⁷	ioʔ⁷	ziɤ⁵	ioʔ⁷	ioʔ⁷	⁻⁻⁻	*ioʔ⁷		
294	客		kʰeʔ⁷	kʰɛʔ⁷	kʰa⁵	kʰeʔ⁷	kʰeʔ⁷	kʰe⁷	ɤkʰeʔ⁷		
295	罪		tsə⁴	tse⁶	tsue⁴	tsue⁴	tsue⁴	tsui⁴	*tsuø⁴		
296	毛		bŋ²	bə̃⁴	mŋ²	mo²	mo²	bɔ²	ɤmõ²		
297	簪		tʰue¹	tʰe¹	⁻⁻⁻⁻	tʰoi¹	tʰoi¹	tʰɔi¹	*tʰoi¹		
298	半		puã⁵	puã̃	puã̃	puɑ̃⁵	puã⁵	pua⁵	*	puã⁵	
299	籮		lua²	lua²	lua²	lua²	lua²	lɔ²	*lua²		
300	手		tsʰiu³	tsʰiu³	tsʰu³	tsʰiu³	tsʰiu³	tsʰiu³	⁴tsʰiu³		
301	吊		tiau⁵	tiau⁵	tiɔ⁵	tiau⁵	tiau⁵	tiau⁵	*tiau⁵		
302	歡喜		huã̃hi³	huã¹hi³	⁻⁻⁻⁻	huã¹hi³	huã¹hi³	hua¹hi³	*huã¹hi³		
303	澳		o⁵	o⁵	ɔ⁵	õ⁵	o⁵	au⁵	*uo⁵		
304	橂		tui⁵	tan⁶	tiŋ¹	tãi⁶	tãi⁶	tai¹	*tõii⁶		
305	急		kip⁷	kip⁷	keʔ⁷	kip⁷	kip⁷	kʰip⁷	*kip⁷		
306	帽		bo⁵	bo⁶	bɤ¹	bo⁶	bo⁶	mau⁴	*bo⁶		
307	孵		pu⁵	pu⁶	pu¹	pu⁶	pu⁶	pu¹	ɤpu⁶		
308	有		u⁴	u⁶	bua⁴	u⁴	u⁴	u⁴	xu⁴		
309	缺		kʰiʔ⁷	kʰiʔ⁷	kʰi⁵	kʰiʔ⁷	kʰiʔ⁷	kʰi⁷	*kʰiʔ⁷		
310	頭		tʰau²	tʰau²	tʰɔ²	tʰau²	tʰau²	tʰau²	*tʰau²		
311	醫		i¹	i¹	i¹	ui¹	ui¹	i¹	*i¹⁻	*ui¹	
312	心		sim¹	sim¹	seŋ¹	sim¹	sim¹	sim¹	*sim¹		
313	重		taŋ⁴	taŋ⁶	taŋ⁴	taŋ⁴	taŋ⁴	taŋ⁴	*taŋ⁴		
314	麻		muã²	buã²	muɯã̃²	mua²	mua²	mua²	*muã²		
315	鋤		tɯ²	ti²	tʰui²	tɯ⁶	t²	tʰu²	ʷtɯ²		
316	承		sin²	sin²	seŋ²	seŋ²	seŋ²	siŋ²	*sen²		
317	抱		pʰo⁴	pʰo⁶	pʰɤ⁴	pʰo⁴	pʰo⁴	pʰɔ⁴	ɤpʰo⁴		
318	含		kam²	kam²	kaŋ²	kam²	kam²	kam²	*kam²		
319	托		tʰuʔ⁷	tʰuʔ⁷	tʰoʔ⁷	tʰoʔ⁷	tʰoʔ⁷	tʰɔ⁷	xtʰuʔ⁷		
320	泛		pʰʉ̃⁵	pʰa⁵	pʰʉ̃⁵	pʰʔ̃	huam⁵	baŋ⁵	xpʰã⁵		
321	角		kak⁷	kak⁷	kaʔ⁷	kak⁷	kak⁷	kak⁷	*kak⁷		
322	馬		be³	bɛ³	ba³	be³	be³	bɛ³	*be³		
323	熱		luaʔ⁸	dzuaʔ⁵	ziaʔ⁸	zuaʔ⁸	zuaʔ⁸	zua⁴	*duaʔ⁵		
324	厝		tsʰu⁵	tsʰu⁵	tsʰu⁵	tsʰu⁵	tsʰu⁵	tsʰu⁵	ɤtsʰu⁵		
325	家		ke¹	kɛ¹	ka¹	ke¹	ke¹	kɛ¹	*ke¹		
326	[若夥]		lua⁴	lua⁶	lua⁴	mnɤᴇ	mɐ⁵ᴇ	ua⁴	*lua⁴		
327	若		⁻⁻⁻⁻	⁻̃	⁻̃⁻⁵	0	zioʔ̃	zioʔ	⁻⁻⁻	*zioʔ⁸	
328	幾		kui³	kui³	kui³²	kui³	kui³	kui³	*kui²		
329	百		peʔ⁷	pɛʔ⁷	pɤ⁵	peʔ⁷	peʔ⁷	pɛ⁷	*peʔ⁷		
330	億		iak⁷	ik⁷	i⁵	ek⁵	ek⁸	i⁷	*ik⁷		
331	枵		iau¹	iau¹	iɔ⁴	⁻⁻⁻⁻	⁻⁻⁻⁻	iau¹	*iau¹		
332	翁		aŋŋ	aŋŋ	----	aŋŋ	aŋ¹	----	*aŋ		
333	我		gua³	ɡua³	bua³	ua³	ua³	ba³	*gua³		
334	冰		piŋ	piŋ0	peŋ¹	piã	piã¹	peŋ¹	⁵piã¹		
335	藍		lam²	lam²	laŋ²	nam²	nam²	lam²	*lam²		
336	穢		ə⁵	⁻⁻⁻⁻	⁻⁻⁻⁻	ue⁵	ue⁵	uɛ⁵	*uø⁵		
337	墨		bak⁸	bak⁸	baʔ⁵	bak⁸	bak⁶	bak⁶	*bak⁸		
338	硯		hĩ⁵	hɪ̃⁶	niŋ¹	ŋi⁶	ŋĩ⁵	hi¹	ɤ*ŋhĩ⁵		
339	痟		siau³	⁻⁻⁻⁻	sɔ³	siau³	siau³	sau⁷	*ʂau³ siau³	-⁴	
340	蟲		tʰaŋ⁷	tʰaŋ⁷	tʰaŋ²	tʰaŋ⁷	tʰaŋ⁷	tʰaŋ0⁷	⁴*tʰaŋ²		
341	插		tsʰaʔ⁷	tsʰaʔ⁷	tsʰa⁵	tsʰaʔ⁷	tsʰaʔ⁷	tsʰa⁷	*tsʰaʔ⁷		
342	裡		lai⁴	lai⁶	li⁵	lai⁴	lai⁴	lai⁴	*lai⁴		
343	䭕		tsiã³	tsiã̃	tsiã³	tsiã³	tsiã³	tsia³	*tsiã³		
344	腸		tŋ²	tŋ²	tŋ²	tɯŋ²	tɯŋ²	tɔ²	xto²		
345	覆		pʰak⁷	pʰak⁷	⁻⁻⁻⁻	pʰak⁷	pʰak⁷	pʰak⁷	ʷpʰak⁷		
346	帖		tʰiap⁷	tʰiap⁷	tʰiaʔ⁷	tʰiap⁷	tʰiap⁷	tʰiap⁷	⁴tʰiap⁷		
347	請		tsʰiã¹	tsʰiã³	tsʰiã³	tsʰiã³	tsʰia³	tsʰia¹	*tsʰiã³		
348	祝		tsiɔk⁷	tsiɔk⁷	tsoʔ⁷	tsok⁷	tsok⁷	tsɔk⁷	*tsiok⁷		
349	鐵		tʰiʔ⁷	tʰiʔ⁷	tʰi⁵	tʰiʔ⁷	tʰiʔ⁷	tʰi⁷	ɤtʰiɐ		
350	癢		tsiuĩ⁴	tsi⁶	tsiŋ⁴	tsiõ⁴	tsiõ⁴	tsiɔ⁴	*tsiõ⁴		
351	玉		ɡiak⁸	giɔk⁸	ɡoʔ⁸	gek⁸	gek⁸	ziak⁸	ɤ*ɡgɯk⁶		
352	䖳		tʰe⁵	tʰɛ⁶	tʰe⁵	tʰe⁶	tʰe⁶	tʰɛ¹	*tʰe⁶		
353	□	jest at	ɡiat⁸	giat⁸	⁻⁻⁻⁻	⁻⁻⁻⁻	ŋiak⁸	⁻⁻⁻⁻	*ŋŋiat⁸		
354	合		hap⁸	hap⁸	haʔ⁸	hap⁸	hap⁸	hap⁸	*hap⁸		
355	樂		lɔk⁸	lɔk⁸	lɤ⁴	lak⁸	lak⁸	lɔk⁷	*luok⁸		
356	汁		tsap⁷	tsiap⁷	tsiaʔ⁷	tsap⁷	tsap⁷	tsiap⁷	*tsiap⁷⁻ *tsap⁷		
357	□	jump	tio²	tio²	⁻⁻⁻⁻	⁻⁻⁻⁻	⁻⁻⁻⁻	tiɔ²	ɤtio²		
358	守		tsiu²	tsiu⁹⁴	tsu³	siu³	siu³	tsiɔ²	*tsiu³		
359	默		hm⁴ʔ⁵	hm⁴ʔ⁵	baʔ⁸	mek⁸	mek⁸	mek⁸	*mhik⁵(?)		
360	踢		tʰat⁷	tʰat⁷	tʰiaʔ⁷	tʰak⁷	tʰak⁷	tʰak⁷	ɤʮʰʑᴇ³		
