id	zi	gloss	QZ	ZZ	DT	JY	CY	LZ	PSM		
361	治		tʰai²	tʰai²	tʰɛ²	tʰai²	tʰai²	tʰai²	*tʰai²		
362	殺		suaʔ⁷	suaʔ⁷	saʔ⁷	suaʔ⁷	suaʔ⁷	sua⁷	*suaʔ⁷		
363	斟		tsim¹	tsim¹	⁻⁻⁻⁻	tsim¹	tsim¹	ɐɐᴇ	*tsim¹		
364	刀		to¹	to¹	tɤ¹	to¹	to¹	tɔ⁴¹	*to¹		
365	□	knock	kʰa⁵	kʰa⁵	kʰɤ⁵	----	---	kʰa⁵	ɤkʰaə⁵		
366	知		tsai¹	tsai¹	tsɛ¹	tsai¹	tsai¹	tsai¹	*tsai¹		
367	桸		hia¹	hia¹	hia¹	hia¹	hia¹	⁻⁻⁻⁻	*hia¹		
368	娘		niũ	liə̃²	niŋ²	nio²	nio²	niɔ²	ɤ*niõ²		
369	湖		ɔ²	ɸ̃	hu²	ou²	ou²	ɛu²	ɤ*ou²		
370	瘸		kʰə²	⁻⁻ᵐ	kʰɤ²	kʰue⁴	kʰue²	kʰuɛ²	*kʰuø²		
371	燈		tiŋ¹	tiŋ¹	teŋ¹	teŋ¹	teŋ¹	teŋ¹	*tiŋ¹		
372	話		ue⁵	ua⁶	bua¹	ue⁶	ue⁶	uɛ¹	*ue⁶		
373	晏		uã⁵	uã⁵	muã⁵	uã⁵	mᴇᴇᴇ	ua⁵	*uã⁵		
374	笑		tsʰio⁵	tsʰio⁵	tsʰɤ⁵	tsʰio⁵	tsʰio⁵	tsʰiɔ⁵	*tsʰio⁵		
375	法		huat⁷	huat⁷	huaʔ⁷	huak⁷	huap⁷	bak⁷	*huap⁷		
376	□	lazy	tũ	tɯa⁰	tuᴀ⁴	tua⁴	tua⁴	tua⁴	*tuã		
377	箬		hioʔ⁸	hioʔ⁸	liɤ⁴	hioʔ⁸	hioʔ⁸	hiɔ⁴	ɤ*nhioʔ⁸		
378	倚		ua³	ua³	ua³	ua³	ua³	ua³	*ua³		
379	學		oʔ⁸	oʔ⁸	ɤ⁴	oʔ⁸	oʔ⁸	ø	*oʔ⁸		
380	博		pʰɔk⁷	pʰɔk⁷	pʰoʔ⁷	pʰak⁷	pʰak⁷	pɔk⁷	ɤpʰuok⁷		
381	閑		uĩ²	iŋ0	iŋ²	ai²	oi²	ai²	*ɐi²		
382	批		pʰue¹	[pʰe¹	pʰe¹	pʰoi¹	pʰoi¹	pʰɔi¹	*pʰoi¹		
383	舐		tsi⁴	tsi⁶	⁻⁻⁻	tsi⁴	tsi⁴	tsi⁴	*tsi⁴		
384	倒		to³	to³	tɤ³	to³	to³	⁻⁻⁻⁻	*to³		
385	輕		kʰin¹	kʰin¹	kʰeŋ¹	kʰeŋ¹	kʰiŋ	kʰieŋ¹	*kʰin¹		
386	綠		liak⁵	lik⁸	loʔ⁸	lek⁸	lek⁸	liak⁸	*lɯk⁵		
387	唇		tun²	tun²	tueŋ²	tuŋ²	tuŋ²	tuŋ²	ɤ*tun²		
388	聽		tʰiã¹	tʰiã¹	tʰiã¹	tʰiã¹	tʰiã¹	tʰia¹	*tʰiã¹		
389	荔		nuiĩ⁵	lãi⁶	leŋ¹	li⁴	li⁴	li⁷	ɤ*noĩ⁶		
390	肝		kuã¹	kuã¹	kuã¹	kuã¹	kuã¹	kua¹	*kuã¹		
391	長		tŋ²	tŋ²	tŋ²	tɯŋ²	tɯŋ²	tɔ²	ɤtõ²		
392	冗		liŋ⁵	liŋ⁶	loŋ¹	neŋ⁴	leŋ⁶	niaŋ¹	ɤ*nɯŋ⁶		
393	脫		tʰut⁷	tʰut⁷	tʰoʔ⁷	tʰuk⁷	tʰuk⁷	tʰuk⁷	⁵tʰut⁷		
394	蝨		sat⁷	sap⁷	saʔ⁷	sak⁷	sak⁷	sak⁷	*sat⁷		
395	下		ke⁴	ke⁶	kia⁴	ke⁴	ke⁴	⁻⁻⁻	*ke⁴		
396	肺		hui⁵	hi⁵	pʰui⁵	hui⁵	hui⁵	hui⁵	ɤpʰui⁵ -⁴⁴hui⁵		
397	趁		tʰan⁵	tʰan⁵	tʰaŋ0	tʰaŋ0	tʰaŋ0	tʰaŋ0	*tʰan⁵		
398	檨		suan⁵	suã⁶	⁻⁻⁻⁻	suãi⁶	suãi⁶	xᴇɤ⁻	*ʂuõi⁵(?)		
399	□	many	tsue⁵	tse⁶	tse¹	tsoi⁶	tsoi⁶	tsɔi¹	*tsoi⁶		
400	嫁		ke⁵	kɛ⁵	ka⁵	ke⁵	ke⁵	kɛ⁵	*ke⁵		
401	桅		ui²	ui²	bui²	ui²	ui²	ɕᴇɐ⁵	ɤui²		
402	肉		hiak⁸	⁻⁻⁻⁻	⁻⁻⁻	nek⁸	nek⁸	hip⁸	*nhɯk⁸		
403	膏		ko¹	ko¹	kɤ¹	ko¹	ko¹	kɔ⁴	*ko¹		
404	藥		ioʔ⁸	ioʔ⁸	ziɤ⁴	ioʔ⁸	ioʔ⁸	iɔ⁴	*ioʔ⁸		
405	瓜		kue¹	kua¹	kua¹	kue¹	kue¹	kuɛ¹	*kue¹		
406	礦		kʰŋ⁵	kʰɔŋ⁵	kuã̃	kʰuaŋ⁵	kʰuaŋ⁵	kʰuaŋ⁵	*kʰuoŋ⁵		
407	磨		bo⁵	bo⁶	bɤ¹	mo⁶	mo⁶	mɔ¹	ɤ*mo⁶		
408	鏡		kiã⁵	kiã⁵	kiã⁵	kiã⁵	kiã⁵	kia³	*kiã⁵		
409	念		liam⁵	liam⁶	liaŋ¹	niam⁴	niam⁴	niam¹	niam⁶		
410	霧		bu⁵	bu⁶	bu⁵	bu⁶	bu⁶	bɛu⁵	*bu⁶⁻⁻*bou⁶		
411	攙		tsʰam¹	tsʰam¹	tsʰaŋ¹	⁻⁻⁻⁻	⁻⁻⁻⁻	⁻⁻⁻⁻	*tsʰam¹		
412	雜		tsap⁸	tsap⁸	tsaʔ⁸⁵	tsap⁸	tsap⁸	tsap⁸	*tsap⁸		
413	痣		ki⁵	ki⁵	ki⁵	ki⁵	ki⁵	ki⁵	ɤki⁵		
414	錢		tsi²	tsi²	tsiŋ²	tsi²	tsi²	tsi²	ɤtsi²		
415	猴		kau²	kau²	kɒ²	kau²	kau²	kau²	*kau²		
416	月		ɡəʔ⁸	ɡueʔ⁵	bue⁴	ɡueʔ⁵	gueʔ⁵	buɛ⁴	x*guøʔ⁸		
417	臼		ku⁴	kʰu⁶	kʰu⁴	kʰu⁴	kʰu⁴	kʰu⁴	ɤkʰu⁴		
418	蠓		baŋ³	baŋ³	baŋ³	maŋ³	maŋ³	maŋ³	*maŋ³		
419	苔		tʰ⁴	tʰi²	tʰɤ	(ʰ̃	tʰ̃	tʰi	ɤpʰ̃		
420	舅		ku⁴	ku⁶	ku⁴	ku⁴	ku⁴	ku⁴	*ku⁴		
421	山		suã¹	suɨ̃8	suã¹	suã	suã	sua¹	*suã		
422	喙		tsʰui⁵	tsʰui⁵	⁻⁻⁻⁻	tsʰui⁵	tsʰui⁵	tsʰui⁵	*tsʰui⁵		
423	動		taŋ⁴	taŋ⁰	taŋ⁴	taŋ⁴	taŋ⁴	tʰaŋ⁴	*taŋ⁴		
424	撬		kiau⁴	kiau⁶	kiɤ⁴	kiau⁴	kiau⁴	kiau⁴	*kiau⁴		
425	菇		kɔ¹	kɔ¹	ku¹	kou¹	kou¹	kɛu¹	*kou¹		
426	啞		e³	ɛ̃³	a³	e³	e³	ɛ³	ɦd	e³	
427	名		biã²	biã²	miã²	miã²	miã²	mia²	*miã²		
428	狹		ueʔ⁸	eʔ⁸	æ	oiʔ⁸	oiʔ⁸	ɔi⁴	*oiʔ⁸		
429	近		kun⁴	kin⁶	keŋ⁴	keŋ⁴	kiŋ⁴	kieŋ⁴	*kɯn⁴		
430	頷		am²	am⁶	---⁻	am⁴	am⁴	am⁴	*.	am⁴	
431	岫		siu⁵	siu⁶	siu⁵	siu⁶	siu⁶	siu¹	ɤsʂiu⁶		
432	網		baŋ⁴	baŋ⁶	baŋ⁴	maŋ⁴	maŋ⁴	maŋ⁴	ɤmaŋ⁴		
433	新		sin¹	sin¹	seŋ¹	seŋ¹	siŋ¹	sieŋ¹	*sin¹		
434	九		kau³	kau³	kɔ³	kau³	kau³	kau³	*kau³		
435	北		pak⁷	pak⁷	paʔ⁷	pak⁷	pak⁷	pak⁷	*pak⁷		
436	鼻		pʰi⁵	pʰi⁶	pʰi⁵	pʰi⁶	pʰi⁶	pʰi¹	xpʰi⁶--pʰi⁶		
437	唔		m⁵	m⁶	ŋ¹	m⁴	m⁴	----	ɤ*m⁶		
438	無		bo²	bo²	bɤ²	bo²	bo²	bɔ²	*bo²		
439	槳		tsiuĩ³	ɐɐɪɐ̃̃	⁵⁵⁵⁵	tsiõ³	tsio³	mɐɐ⁵	*tsiõ³		
440	服		hɔk⁵	hɔk⁸	hoʔ⁸	hok⁸	hok⁸	hɔk⁸	*hok⁸		
441	油		iu²	iu²	iu²	iu²	iu²	iu²	*iu²		
442	老		lau⁴	lau⁶	lɤ³	lau⁴	lau⁴	lau⁴	*lau⁴		
443	舊		ku⁵	ku⁶	ku¹	ku⁶	ku⁶	ku¹	ɤ*ku⁶		
444	蜀		tsit⁸	tsit⁸	tseʔ⁸	tsek⁸	tsek⁸	ziak⁸	*tsit⁵⁴ *tsɯk⁵		
445	家己		kai⁴ki⁵	ka¹ki²	⁻⁻⁻⁻	ka¹ki⁶	ka¹ki⁵	ka⁴ki¹	ʻka¹ki⁶(?)		
446	獨		tɔk⁸	tɔk⁸	toʔ⁸	tok⁸	tok⁸	tɔk⁸	*tok⁸		
447	開		kʰui¹	kʰui¹	kʰui¹	kʰui¹	kʰui¹	kʰui¹	ʷkʰuĩ¹		
448	擘		⁻⁻⁻	pɛʔ⁷	pə⁵	peʔ⁷	peʔ⁷	pɛ⁷	*peʔ⁷		
449	外		gua⁵	gɯø̃	⁵⁵⁻⁵	gua⁶	gua⁶	bua¹	ɤ*gua⁶		
450	欠		kʰiam⁵	kʰiam⁵	kʰiaŋ⁵	kʰiam⁵⁻kʰeŋ⁵	kʰim⁵	kʰiam⁵	kʰiam⁵		
451	蠔		o²	o²	ɤ²	o²	o²	ɔ²	x²		
452	雙		saŋ¹	siaŋ¹	saŋ¹	saŋ¹	saŋ¹	siaŋ¹	ɤsaŋ¹⁻⁻*siaŋ¹		
453	掌		tsili³	tsiɔ̃³	tsŋ³	tsiõ³	tsiõ³	tsiɔ²	ɤtsiõ²		
454	擘		peʔ⁷	pɛʔ⁷	pa⁵	peʔ⁷	peʔ⁷	pɛ⁷	*peʔ⁷		
455	筆		pit⁷	pit⁷	peʔ⁷	pek⁷	pik⁷	piek⁷	*pit⁷		
456	儂		laŋ²	laŋ²	laŋ²	naŋ²	naŋ²	naŋ²	*naŋ²		
457	抾		kʰioʔ⁷	kʰioʔ⁷	kʰiɤ⁵	kʰioʔ⁷	kʰioʔ⁷	kʰiɔ⁷	ʷkʰioʔ⁷		
458	畫		ue⁵	ua⁶	bua¹	ue⁶	ue⁶	uɛ¹	*ue⁶		
459	豬		tɯ¹	ti¹	⁻⁻⁻⁻	tɯ¹	tu¹	tu¹	*tɯɪ¹		
460	鴿		kap⁷	kap⁷	kaʔ⁷	kap⁷	kap⁷	kap⁷	*kap⁷		
461	柱		tʰiau⁴	tʰiau⁶	tʰiɔ⁴	tʰiau⁴	tʰiau⁴	tʰiau⁴	ʷtʰiau⁴		
462	夾		gueʔ⁷	gɛ̃ʔ⁷	kaʔ⁷	kiap⁸	kiap⁷	kɒi⁷	ɤ*ŋoiʔ⁷ *koiʔ⁷	-⁻	
463	□	pinch (2)	⁻⁻⁻	liam⁵	⁻⁻⁻⁻	niam⁵	niam⁵	niam⁷	ɤniam⁵		
464	衣		ui¹	ui¹	mȵʰᴇ	ui¹	ui¹	mȵȵᴇ	ɤ*ui¹		
465	戲		hi⁵	hi⁵	hi⁵	hi⁵	hi⁵	hi⁵	*hi⁵		
466	□□	play (v.)	tʰit⁷tʰo²	ɣʒ⁴ɪ̃tʰo²	rʷɤˑ⁵tʰo²	tʰek⁷tʰo²	tʰik⁷	tiŋ⁷tʰɔŋ²	ɤtʰit⁷tʰo²		
467	犂		lue²	le²	le²	loi²	loĩ²	lɔi²	*loi²		
468	梅		m²	m²-⁴ bue²	uɪŋ	bue²	bue²	buɛ²	ɤ*mue²		
469	毒		tak⁵	tak⁵	toʔ⁵	tak⁸	tak⁵	tak⁵	*tak⁵		
470	港		kaŋ²	kaŋ⁹	kaŋ²	kaŋ²	kaŋ²	kaŋ²	*kaŋ³		
471	□	pour liquid into cup	ɬȵɛ	ɐɨ̃	ɤwœŋ̃	̃⁵⁵⁵	tʰiŋ²	⁻⁻⁻⁻	ɕ̃̃̃̃		
472	寶		po³	po³	pɤ³	po³	po³	pɔ³	*po³		
473	□	press (v.)	d	ȵʰĩ¹	ɨæʑiɪ	⁻⁻⁵	ziʔ⁵	ziʔ⁵	⁻⁻⁻⁻	xdiʔ⁵	
474	□	press down	teʔ⁷	tɛʔ⁷	ta⁵	teʔ⁷	teʔ⁷	tɛ⁷	*teʔ⁷		
475	□	pretend	t]	f̃	tɐ⁵	t̃⁵	tẽ⁵	tẽ	te⁵	ɤtẽ⁵	
476	價		ke⁵	kɛ⁵	ka⁵	ke⁵	ke⁵	kɛ⁵	*ke⁵		
477	旺		ɔŋ⁵	ɔŋ⁶	buaŋ¹	uaŋ⁴	uaŋ⁴	baŋ⁴	*uoŋ⁶		
478	挽		ban³	ban³	baŋ³	maŋ⁹0	maŋ⁹	maŋ³	*maŋ³		
479	脈		beʔ⁸	bɛ̃ʔ⁸	mã⁴	meʔ⁸	meʔ⁸	bɛ⁴	*meʔ⁸		
480	辣		luaʔ⁸	luaʔ⁵	lua⁴	luaʔ⁸	luaʔ⁸	lua⁴	*luaʔ⁸		
481	罰		huat⁸	huat⁸	huaʔ⁸	huak⁸	huak⁸	huak⁸	*huat⁸		
482	糴		tiaʔ⁸	tiaʔ⁸	tia⁴	tiaʔ⁸	tiaʔ⁸	tia⁴	*tiaʔ⁸		
483	兔		tʰɔ⁵	tʰ⁵	⁻⁻⁻	tʰou⁵	tʰou⁵	tʰeu⁵	xtʰou⁵		
484	雨		hɔ⁴	hɔ⁶	hu⁴	hou⁴	hou⁴	hɛu⁴	*hou⁴		
485	□	rainbow	z	kʰiŋ⁴	kʰiŋ0	kʰueŋ¹	kʰeŋ⁴	kʰeŋ⁴	kʰiaŋ¹	*kʰɯŋ⁴	
486	笠		lueʔ⁸	leʔ⁸	le⁴	loiʔ⁸	loiʔ⁸	lɔi⁴	*loiʔ⁸		
487	□	raise (head)	kaʔ⁸	giaʔ⁷	kʰia⁵	⁻⁻⁻	kiaʔ⁸	⁻⁻⁻	xgiaʔ⁷(ʔ)		
488	上		tsʰĩ⁴	tsʰiə⁵	tsŋ⁴	tsiõ⁴	tsiõ⁴	tsiɔ⁴	*tsiõ⁴*tsʰiõ⁴		
489	級		kip⁷-⁴kʰip⁷	kip⁷	kʰeʔ⁷	kʰip⁷	kʰip⁷	kʰip⁷	kip⁷-ʷkʰip⁷		
490	贖		siɔk⁸	siɔk⁸	soʔ⁵	sok⁸	sok⁸	siak⁸	ɤʂiok⁵suɯɪk⁵	-⁴	
491	鼠		tsʰɯ³	tsʰi³	tsʰi³	tsʰɯ³	tsʰu³	tsʰu³	*tsʰuɯ³		
492	坑		kʰĩ¹	kʰɛ¹	kʰã¹	kʰẽ¹	kʰẽ¹	kʰe¹	xkʰɐ¹		
493	讀		tʰak⁵	tʰak⁸	tʰaʔ⁵	tʰak⁸	tʰak⁸	tʰak⁸	*tʰak⁸		
494	真		tsin¹	tsin¹	tseŋ¹	tseŋ¹	tsiŋ¹	tsieŋ¹	*tsin¹		
495	鐮		nui²	liam²	⁻⁻⁻⁻	niam²	liam²	liam²	*liam²*nõĩ²	-⁴	
496	接		tsiʔ⁷	tsiʔ⁷	tsiaʔ⁷	tsiʔ⁷	tsiʔ⁷	tsi⁷	*tsiʔ⁷		
497	認		lin⁵	dzin⁶	leŋ¹	zeŋ⁶	ziŋ⁶	zieŋ¹	*din⁶		
498	紅		aŋ²	aŋ²	aɪᴇ	aŋ²	aŋ²	aŋ²	ɤaŋ²		
499	留		lau²	lau²	lɔ²	lau²	lau²	lau²	*lau²		
500	記		ki⁵	ki⁵	ki⁵	ki⁵	ki⁵	ki⁵	ɤki⁵		
501	徙		sua³	sua³	sua³	sua³	sua³	sua³	*sua³		
502	宅		tʰeʔ⁵	tʰɛʔ⁵	tʰa⁴	tʰeʔ⁸	tʰeʔ⁸	tsai¹	*tʰeʔ⁵		
503	息		sit⁷	sit⁷	seʔ⁷	sek⁷	sek⁷	sik⁷	*set⁷		
504	糜		bə²	bãii²	mŋ²	mue²	mue²⁴	muɛ²	ɤmuø²		
505	米		bi³	bi³	bi³	bi³	bi³	bi³	*bi³		
506	粙		tiu⁴	tiu⁶	ɐɐ⁵ɐ	tiu⁴	tiu⁴	tiu⁴	*tiu⁴		
507	秧		ŋ	ŋ	ŋ¹	ŋ	ŋ	iɔ¹	xŋ¹		
508	飲		am³	am³	aŋ³	am³	am³	am³	*.	am³	
509	餜		kə³	kue⁸	kue⁵	kue²	kue²	kɔ³	ɤ*kuø³		
510	騎		kʰa²	kʰia²	kʰi²	kʰia²	kʰia²	kʰia²	ɤkʰia²		
511	著		tioʔ⁸	tioʔ⁵	tʰiɤ⁴	tioʔ	tioʔ	tiɔ⁴	*tioʔ⁶		
512	癬		sian³	sian³	siaŋ⁹	siaŋ⁹	siaŋ⁷	tsʰua³	⁴tsʰuã³⁻⁴*sian³		
513	□	einse mouth	lɔk⁸	ʃəɨʉ̃	r⁻⁵⁻⁵	⁻ɐᴇɤ⁵	fl	lɔŋ⁴	*lɔk⁵	(?)	
514	溪		kʰue¹	kʰe¹	kʰe¹	kʰoi¹	kʰoi¹	kʰɔi¹	ɤkʰoi¹		
515	路		lɔ⁵	lɔ⁶	lu¹	lou⁶	lou⁶	lɛu¹	*lou⁶		
516	賊		tsʰat⁸⁵	tsʰat⁸	tsʰaʔ0	tsʰak⁸	tsʰak⁸	tsʰak⁸	⁴tsʰat⁸		
517	□	roll up (sleeves)	piʔ	piʔ̃	pp⁵	⁻⁻̃	⁻ɪ̃	⁻⁻̃	ɤpiʔ		
518	根		kun¹	kin¹	keŋ¹	keŋ¹	kiŋ¹	kieŋ¹	ɤ*kɯn¹		
519	索		soʔ⁷	soʔ⁷	sɤ⁵	soʔ⁷	soʔ⁷	sɔ⁷	ɤ*ʂoʔ⁷		
520	圓		ɤ²	ɤ²	mŋ¹	ɪ̃	ɤ²	i²	xɿ²		
521	挲		so¹	so¹	ɐᴇᴇɐ	so¹	so¹	sɔ¹	*so¹		
522	舵		tua⁴	tua⁶	tɔ²	tua⁴	tua⁴	tua⁴	*tua⁴		
523	尺		tsʰioʔ⁷	tsʰioʔ⁷	tsʰɤ⁵	tsʰioʔ⁷	tsʰioʔ⁷	tsʰiɔ⁷	³ʻtsʰioʔ⁷		
524	走		tsau³	tsau³	tsɔ³	tsau³	tsau³	tsau³	*tsau³		
525	□	run over	0	kʰueʔ⁷	kʰeʔ⁷	⁻⁻⁻⁻	kʰoiʔ⁷	kʰoiʔ⁷	⁻⁻⁻	ɤkʰoiʔ⁷	
526	伊		it	it	i³	it	it	it	ɤj¹		
527	篷		pʰaŋ̃	pʰaŋ²	pʰaŋ0	pʰaŋ²	pʰaŋ²	pʰaŋ²	ʷpʰaɪ²		
528	瀾		nuã⁴	luã⁶	nuã⁴	nua⁴	nua⁴	nua⁴	*nuã⁴		
529	鹽		iam²	iam²	iaŋ²	iam²	iam²	iam²	*iam²		
530	鹽		sĩ⁵	si⁶	siŋ⁵	⁻⁻⁻⁻	⁻⁻⁻⁻	⁻⁻⁻⁻	ɤʂĩ⁶		
531	鹹		kiam²	kiam²	kiaŋ²	kiam²	kiam²	kiam²	*kiam²		
532	沙		sua¹	sua¹	sua¹	sua¹	sua¹	sua¹	*sua¹		
533	鋸		kɯ⁵	ki⁵	ki⁵	kɯ⁵	ku⁵	ku⁵	ɤ*kɯ⁵		
534	疕		pʰi	pʰi¹	pʰi⁵	pʰi	pʰi	pʰi	ɤpʰi⁵		
535	燙		⁻⁻⁻	tʰŋ⁵	⁻⁻⁻	tʰɯŋ⁵	tʰɯŋ⁵	tʰɔ⁵	xtʰõ⁵		
536	鱗		lan²	lan²	leŋ²	laŋ²	laŋ²	laŋ²	*lan²		
537	罵		ma⁵	bɐ̃⁶	mã⁵	me⁶	me⁶	mɛ¹	ɤmẽ⁶	(ʔ)	
538	刮		kuaʔ⁷	kuaʔ⁷	kue⁵	kueʔ⁷	kueʔ⁷¹	kuɛ⁷	*kueʔ⁷		
539	海		hai³	hai³	hɛ³	hai³	hai²	hai²	*hai²		
540	□	search	il	tsʰə⁵	tsʰue⁶	tsʰue⁵	tsʰue⁶	tsʰue⁶	tuɛ⁵	*tsʰuø⁶	
541	墟		hɯ¹	hi¹	hi¹	hɯ¹	hu¹	⁻⁻⁻	*hɯ¹		
542	(第)二		li⁵	dzi⁶	li¹	zi⁴	zi⁴	zi¹	xdi⁶		
