id	zi	nan'an	jinjiang	zhangpu	chenghai	xianyou	putian	jianyang	songxi	mingxi	sanyuan	shaxian	jiangle	taining	jianning	shaowu
63	七	tsʰit⁵		sit³²/tsʰit³²	tsʰik¹	tsʰiʔ²	tsʰiʔ²¹	tʰɔi²¹⁴	tsʰei²²⁴	tsʰi³¹/tsʰi⁵	tsʰi²¹³	tsʰe²¹²	tsʰi⁵	tsʰei³⁵⁴	tsʰit²	tʰi⁵³
57	三	sã³³/sam³³	sã³³/sam³³	sã⁵⁵/sam⁵⁵	sã³³/saŋ³³	ɬɒ̃⁵⁴/ɬaŋ⁵⁴	ɬɒ⁵³³/ɬaŋ⁵³³	saŋ⁵³	saŋ⁵²	saŋ³³	sɔ̃⁵⁵³	sɔ̃³³	saŋ⁵⁵	saŋ²¹	sam³⁴	
121	上	siɔŋ³¹/tsiũ³¹/tsiũ¹¹		siaŋ³³/tsʰiũ³³/tsiũ³³	siaŋ³⁵/tsiẽ³⁵	ɬyøŋ²¹/ɬiũ²¹	ɬyɒŋ¹¹/ɬiau¹¹/tsʰiau¹¹	siɔŋ⁴³/tsiɔŋ³³²/ɦiɔŋ³³²	sioŋ⁴⁵/tsioŋ⁴⁵/hioŋ⁴¹	soŋ⁵⁴/soŋ³¹	siam³³/ʃiam³³/ʃiam³⁵³	siŋ²⁴	ʃɔŋ²³¹/ʃɔŋ⁵¹		sɔŋ⁴⁵	ɕioŋ³⁵
21	五	gɔ¹¹/gɔ⁵⁵	gɔ³³/gɔ⁵⁵	gɔu³³/gɔũ⁵³	ŋou³⁵	kɔu³²/ŋɔu²¹	kɔu⁴⁵³/ŋɔu¹¹	ŋo³³²/ŋo²¹	ŋu⁴¹	ŋu³¹	ŋu²¹	go²¹	ɤŋ⁵¹	nu³⁵⁴	ŋu⁵⁵	ŋ⁵⁵
126	井	tsĩ⁵⁵/tsiŋ⁵⁵		tsɛ̃⁵³/tsɛŋ⁵³	tsẽ⁵²	tsã³²/tsiŋ³²	tsa⁴⁵³/tsiŋ⁴⁵³		tsaŋ²²³	tsiaŋ³¹/tsɛŋ³¹	tsɔ̃²¹	tsɔ̃²¹	tsiaŋ⁵¹/tsɪ̃⁵¹	tsən³⁵⁴/tsiaŋ³⁵⁴	tsiaŋ⁵⁵	tsiaŋ⁵⁵/tsin⁵⁵
93	傘	suã³¹	suã³¹	suã¹¹/san¹¹	suã²¹²	ɬuã³²	ɬua⁴⁵³/ɬaŋ⁴⁵³	sueiŋ²¹	sueiŋ²²³	suõ³¹	sŋ²¹	suẽ²¹	sɛ̃⁵¹			
116	兩	liɔŋ⁵⁵/niũ⁵⁵		liũ⁵³/liaŋ⁵³	lo⁵²/niaŋ⁵²/niẽ⁵²	lŋ³²/nyøŋ³²/niũ³²/lyøŋ³²	luŋ⁴⁵³/nyɒŋ⁴⁵³/niau⁴⁵³/lyɒŋ¹¹	liɔŋ²¹/sɔŋ³³²	lioŋ²²³/saŋ⁴⁵/lioŋ⁴⁴	laŋ²¹/lioŋ³¹/lioŋ⁵⁴	liam²¹	liŋ²¹	liɔŋ⁵¹	lioŋ³⁵⁴	liɔŋ⁵⁵	lioŋ⁵⁵
75	八	pat⁵/pueʔ⁵	pueʔ⁵⁵/pat⁵⁵	bat³²/pat³²	poi¹	pɛʔ²/paʔ²	pe¹¹/pɛʔ²¹/paʔ²¹	pai²¹⁴	pa²²⁴	pa³¹/pa⁵	pɛ²¹³	pe²¹²	pa⁵¹	pæ³⁵⁴	pat²	pie⁵³
114	六	lak³/liɔk³		lak¹⁴/liɔk¹⁴	lak⁵	laʔ⁴/lyøʔ⁴	laʔ⁴/lœʔ⁴	ly⁴/so⁴	sɒu⁴¹	liu⁵⁴	ly³⁵³	ly⁵³	liu⁵/ʃu³²⁴	su⁵¹/liu²¹	liuk⁵	ly³⁵/su⁵³
65	冰			pɛŋ⁵⁵	piã³³	piŋ⁵⁴	piŋ⁵³³	paiŋ⁵³	paŋ⁵²	pɛŋ³³		pɔɪ̃³³/pɛiŋ³³	pɛ̃⁵⁵/pɪ̃⁵⁵	pon²¹/pən²¹	pəŋ³⁴	pɛn²¹
82	出	tsʰut⁵		sut³²/tsʰut³²	tsʰuk¹	tsʰuoʔ²	tsʰue¹¹/tsʰɔʔ²¹	tsʰy²¹⁴	tsʰy²²⁴	tsʰø³¹/tsʰø⁵	tʃʰyi²¹³	tʃʰye²¹²	tʃʰiu⁵¹/tʃʰy⁵¹			
26	刀	to³³	to³³	to⁵⁵	to³³	to⁵⁴/tɒ⁵⁴	to⁵³³/tɒ⁵³³	tau⁵³	to⁵²	tau³³	taɯ⁵⁵³	to³³	tau⁵⁵	to²¹	tau³⁴	tau²¹
51	十	sip³/tsap³	sip²⁴/tsap²⁴	sip¹⁴/tsap¹⁴	tsak⁵	ɬɛʔ⁴/ɬieʔ⁴/ɬiʔ⁴	ɬɛʔ⁴/ɬiʔ⁴		si⁴⁵/tsi⁴⁵	ʃɿ⁵⁴	sɿ³⁵³	sɿ⁵³	ʃi⁵	si²¹	sip⁵	ɕin³⁵
99	半	puã³¹/puan³¹/pun³¹	puã³¹/puan³¹	puã¹¹/puan¹¹	puã²¹²	puã⁵²/puoŋ⁵²	pua⁴²/puaŋ⁴²	pɔiŋ³³²	pueiŋ³³	puõ²⁴	pŋ³³	puɪ̃²⁴	puɛ̃³²⁴	puan⁵¹	pɔn²¹	pon²¹³
87	卵	lan¹¹/nŋ̩¹¹	lan³³	luĩ³³/luan⁵³	laŋ³⁵/nəŋ³⁵	lɛŋ³²/nuoŋ²¹/nỹ²¹	lø⁴⁵³/nuaŋ¹¹/nɛŋ¹¹	suŋ³³²	sueiŋ⁴⁵	luõ⁵/luõ³¹	lŋ²¹/ʃyɛ̃³⁵³	nuẽ²¹/suɪ̃⁵³	luɛ̃⁵¹/ʃuɛ̃⁵¹	suan³⁵⁴/nuan³⁵⁴	lɔn⁴⁵	
74	反	huan⁵⁵/puĩ⁵⁵	huan⁵⁵/puɪ̃⁵⁵	huan⁵³/pɛŋ⁵³	huaŋ⁵²/poĩ⁵²	huoŋ³²/pĩ³²	huaŋ⁴⁵³/pe⁴⁵³	xueiŋ²¹/βaiŋ²¹	huaŋ²²³/paŋ³¹	faŋ³¹/pʰaŋ³¹	hŋ²¹/pɛ̃²¹	pɔɪ̃²¹/xuẽ²¹	pʰɛ̃⁵¹			
105	叔	siɔk⁵/tseʔ⁵/tsik⁵		siɔk³²	sok¹/tsek¹	ɬyøʔ²/tsyøʔ²	ɬœʔ²¹/tsœʔ²¹	sy²¹⁴	sy²²⁴	siu⁵	ʃy²¹³	ʃø²¹²	ʃu⁵¹	siu³⁵⁴	suk²/su²¹²¹³	ɕy³⁵/ɕy⁵³
128	名	biŋ²⁴/miã²⁴		biã²¹³/bɛŋ²¹³	miã⁵⁵/meŋ⁵⁵	miã²⁴/miŋ²⁴	mia¹³/miŋ¹³	miaŋ³³⁴	miaŋ⁴⁴	miaŋ⁵/mɛŋ²¹	miɔ̃⁴¹/mã⁴¹	miɔ̃³¹	miaŋ²¹/mɪ̃²²	miaŋ⁵¹/mən³³	miaŋ²¹³/miŋ²¹³	min³³/miaŋ⁵³
132	圓	ĩ²⁴/uan²⁴	ɪ̃²⁴/uan²⁴		ĩ⁵⁵	iŋ²⁴/yøŋ²⁴	iŋ¹³/œŋ¹³	yeiŋ³³⁴	yŋ⁴⁴/hyŋ³¹	ieŋ²¹/vuõ²¹	yaiŋ⁴¹	yɪ̃³¹	yø̃²²/ŋuɛ̃²²	yøn³³/uan³³	vien²¹³	vən³³/vien³³
41	坐	tsɔ¹¹	tse³³/tsɔ³³	tsɛ³³/tso³³	tso³⁵	ɬø²¹/tsɒʔ²	ɬø¹¹/tsɒʔ²¹		tsua⁴⁵	tsʰue³¹/tsʰɤ⁵⁴	tsuɛ³⁵³	tsue⁵³/tso⁵³	tsʰuæ²¹/tsʰo²³¹	tʰo²¹³/tʰuai³⁵⁴	tʰɔ⁵⁵	tsʰtsʰ³⁵
22	墓	bɔ³¹	bɔ³¹		mo³⁵	mɔu⁵²	mɔu⁴²	mo⁴³	mu⁴⁵	mu⁵⁴	mu³³	mu²⁴		mu²¹³	mu⁴⁵	mio²¹³/mu²¹³
39	外	gua³¹/gue³¹	gua⁴¹	gua³³/guɛ³³	gua¹¹	kua²¹/kuoi²¹	kua¹¹/kue¹¹	ŋye⁴³	ŋœ⁴⁵	va⁵⁴	ŋo³³	gya²⁴	ŋuæ²³¹			
100	夢	baŋ³¹/bɔŋ³¹		baŋ³³/bɔŋ³³	maŋ¹¹	maŋ⁵²/mɒŋ⁵²	maŋ⁴²/mɒŋ⁴²	moŋ⁴³	moŋ⁴⁵	mɤŋ⁵⁴	mã³³	bɔuŋ²⁴	m.mɛ̃²¹/m.mɤŋ²³¹			
35	大	tai³¹/ta³³/tua³¹	tai³¹/tua⁴¹/ta³³	tai³³/tua³³	tai³⁵/tua¹¹	tai²¹/tua²¹	tai¹¹/tua¹¹	tue⁴³	tua⁴¹/tua⁴⁵		to³³	tua²⁴	tæ²³¹	hai²¹³	hai⁴⁵	
36	帶	tai³¹/tua³¹	tua⁴¹/tai³¹	tua¹¹/tai¹¹	tua²¹²	tua⁵²/tai⁵²	tua⁴²/tai⁴²	tue³³²	tua³³	tue²⁴/ta²⁴	ta³³	tai²⁴	tæ³²⁴	tai⁵¹	tai²¹	tai²¹³
125	平	pĩ²⁴/piã²⁴/piŋ²⁴/pʰĩ²⁴/pʰiã²⁴		pɛŋ²¹³/pʰɛŋ²¹³	pʰeŋ⁵⁵	pã²⁴/piã²⁴/piŋ²⁴	pa¹³/pia¹³/piŋ¹³	βɔiŋ³³⁴	piaŋ⁴⁴/peiŋ³¹	pʰiaŋ²¹/pʰɛŋ²¹	piɔ̃⁴¹/pã⁴¹	piɔ̃³¹/pɛiŋ³¹	pʰiaŋ²²/pʰɪ̃²²	pʰiaŋ³³/pʰən³³	pʰiaŋ²¹³/pʰiŋ²¹³	pʰin³³/pʰiaŋ³³
77	年	nĩ²⁴	lian²⁴	lĩ²¹³/lian²¹³	nĩ⁵⁵	niŋ²⁴/nɛŋ²⁴	niŋ¹³/nɛŋ¹³	nieiŋ³³⁴	niŋ⁴⁴	laŋ²¹	ŋaiŋ⁴¹	ŋɪ̃³¹	ŋiɛ̃²¹/ŋiɛ̃²²	nan⁵¹/nien³³	nien²¹³	nien³³
97	懶			lan⁵³	laŋ⁵²	laŋ³²	laŋ⁴⁵³	lyeiŋ³³²	lueiŋ²²³	laŋ³¹	lɛ̃²¹		lɛ̃⁵¹	lan³⁵⁴	lan⁵⁵	lan⁵⁵
34	我	gua⁵⁵/ŋɔ̃⁵⁵	gua/ŋɔ̃	gua⁵³/gɔũ⁵³	ua⁵²/ŋo⁵²	kua³²/ŋɒ³²	kua⁴⁵³/ŋɒ⁴⁵³	ŋɔ²¹/βue⁴¹	ŋua⁴¹	ŋɤ³¹/vue³¹	ŋu⁵⁵³/ŋɯ²¹	gua³³/gɔ²¹	ŋo⁵¹	no³⁵⁴	ŋɔ⁵⁵/ŋa⁵⁵	
17	手	tsʰiu⁵⁵	tsʰiu⁵⁵	siu⁵³/tsʰiu⁵³	tsʰiu⁵²	ɬiu³²/tsʰiu³²	ɬiu⁴⁵³/tsʰiu⁴⁵³	siu²¹	siu²²³	siu³¹/tsʰiu³¹	tʃʰiɑu²¹	tsʰio²¹	ʃiu⁵¹/tʃʰiu⁵¹			
83	掘	kut³		kut¹⁴	kuk⁵	kuoʔ⁴	kɔʔ⁴	ky⁴	ky⁴⁵	kʰy⁵	kui³⁵³	kui⁵³	kʰyø⁵/kʰy⁵	kʰy²¹	kʰuit²	
58	擔	tã³³/tam³³/tã³¹	tã³³/tam³³/tã³¹	tã⁵⁵/tam⁵⁵/tã¹¹	tã³³/nan	tɒ̃⁵⁴/taŋ⁵⁴/taŋ⁵²/tɒ̃⁵²	tɒ⁵³³/taŋ⁵³³/tɒ⁴²/taŋ⁴²	laŋ⁵³/taŋ⁵³/taŋ⁴¹	taŋ⁵²/taŋ⁴¹	taŋ³³	tɔ̃⁵⁵³	tɔ̃³³	taŋ⁵⁵		tam³⁴	tan²¹
30	斜	tsʰia²⁴/tsʰia³¹/tsʰiaʔ³	tsʰia⁴¹/tsʰia²⁴	sia²¹³/tsʰia²¹³	sia³³/sia⁵⁵	ɬia²⁴/tsʰya²⁴	ɬia¹³	lia⁴¹/tsʰia³³²	tsia³¹	tsʰia²⁴/tsʰia²¹	tsiɒ⁴¹	tsia³¹	tsʰia²²/tsʰia²¹	tʰia⁵¹/tʰia³³	tsʰia²¹³	tʰia³³
64	日	lit³		dzit¹⁴	zik⁵	liʔ⁴/tsiʔ⁴	tiʔ⁴/tsiʔ⁴	nɔi⁴	niŋ⁴¹/nei⁴¹	ŋi⁵⁴	ŋi³⁵³	ŋɪ̃⁵³	ŋi³²⁴	ni⁵¹/ni²¹	ŋit⁵	ni³⁵
48	早	tsa⁵⁵/tsɔ⁵⁵	tsa⁵⁵/tsɔ⁵⁵	tsa⁵³/tso⁵³	tsa⁵²	tsɒ³²	tsɒ⁴⁵³	lau²¹	tso³¹	tsau³¹/tsʰau³¹	tsaɯ²¹	tsɔ²¹				
56	暗	am³¹	am³¹	am¹¹	aŋ²¹²	aŋ⁵²	aŋ⁴²	ɔŋ³³²	aŋ³³	oŋ²⁴	m³³	ɔ̃²⁴/aŋ²⁴	ɔŋ³²⁴	oŋ⁵¹		on²¹³
8	書	sɯ³³/su³³/tsɯ³³	si³³/su³³	si⁵⁵	tsə³³	ɬy⁵⁴/tsy⁵⁴	ɬy⁵³³/tsy⁵³³	sy⁵³	sy⁵²	sy³³	ʃy⁵⁵³	ʃy³³	ʃy⁵⁵	sy²¹	tsʰə³⁴/si³⁴	ɕy²¹
91	月	gəʔ³/guat³	geʔ³⁴/guat²⁴	guɛʔ¹⁴/guat¹⁴	gueʔ⁵	kuoi²⁴/kyøʔ⁴	kue¹¹/kœʔ¹³/kœʔ⁴	ŋye⁴	ŋœ⁴¹	yø⁵⁴/me⁵⁴	ŋyɛ³⁵³	ye⁵³	ŋue⁵	nø²¹	uət⁵	vie³⁵
69	板	pan⁵⁵	pan⁵⁵		poĩ⁵²/paŋ⁵²	paŋ³²	paŋ⁴⁵³	pɔiŋ⁵³/paiŋ²¹	paŋ²²³	paŋ⁵/paŋ³¹	pɛ̃²¹	pɔɪ̃²¹	pɛ̃²¹	pan³⁵⁴	pan⁵⁵	pan⁵⁵
1	枝	ki³³	ki³³	ki⁵⁵	ki³³	ki⁵⁴	ki⁵³³		ki⁵²/tsie⁵²	ki³³/tʃɿ³³		tsɿ³³	tʃi⁵⁵			
54	染													nien³⁵⁴	ŋiam⁵⁵	nien⁵⁵
71	根	kən³³		kin⁵⁵	kəŋ³³	kyŋ⁵⁴	kɛŋ⁵³³/kyŋ⁵³³	kyeiŋ⁵³	kyŋ⁵²	kaiŋ³³	kɛ̃⁵⁵³/kyaiŋ⁵⁵³	kyɪ̃³³/kɔɪ̃³³	kɛ̃⁵⁵	køn²¹	kən³⁴	kɛn²¹
42	條	tiau²⁴	tiau²⁴	tiau²¹³	tiou⁵⁵		tiau¹³	tiɔ³³⁴	tio⁴⁴	tʰiau²¹	tɒ⁴¹	tau³¹	tʰiau²²	xau³³/hiau³³	hiau²¹³	tʰiau³³
18	樹	su³¹/tsʰiu³¹	siu³¹/tsʰu³¹	siu³³/tsʰiu³³	su³⁵/tsʰiu¹¹	ɬy²¹/tsʰiu⁵²	ɬy¹¹/tsʰiu⁴²	sy⁴³/tsʰiu⁴³	tsʰiu⁴⁵	sy⁵⁴/tsʰy²⁴	tʃʰy³³	ʃy²⁴/tsʰiu²⁴	ʃy³²⁴/tʃʰy³²⁴			
131	橫	hĩ²⁴/huĩ²⁴/huĩ³¹		hɛŋ²¹³	huẽ⁵⁵/huẽ¹¹	huã²⁴/hɛŋ²⁴/hɛŋ⁵²	hua¹³/hɛŋ¹³	xuaŋ³³⁴	huaŋ⁴⁴	faŋ⁵/faiŋ²¹	hŋ⁴¹	xuɪ̃³¹	fuɪ̃²²	xun³³/xuaŋ⁵¹	uaŋ²¹³	fɛn³³/faŋ³³
94	殺	sat⁵	suaʔ⁵⁵/sat⁵⁵	sat³²	suaʔ¹	ɬaʔ²	ɬaʔ²¹	sue²¹⁴	sua²²⁴	so³¹	ʃyo²¹³	sua²¹²	sa²¹/ʃo⁵¹	sua³⁵⁴/sæ³⁵⁴	sat²	soi⁵³
27	毛	mɔ̃²⁴/mŋ²⁴	mŋ²⁴/mɔ̃²⁴	bŋ²¹³	mo⁵⁵/mau⁵⁵	mŋ²⁴/mɒ²⁴	mo¹³/mu¹³/mɒ¹³	mau³³⁴	muei⁴⁴/mo⁴⁴	mau⁵/mau²¹		bɔ²¹²/bo³¹	mau²¹/mau²²	⁵¹/mo²¹³³³	mau²¹³	mau³³/mau⁵³
7	水	sui⁵⁵/tsui⁵⁵	sui⁵⁵/tsui⁵⁵	sui⁵³/tsui⁵³	sui⁵²/tsui⁵²	ɬui³²/tsui³²	ɬui⁴⁵³/tsui⁴⁵³		sy²²³	lue⁵/sue³¹	ʃyi²¹	ʃye²¹	ʃy⁵¹	sui³⁵⁴	fi⁵⁵	sei⁵⁵
33	沙	sa³³/sua³³	sua³³/sa³³	sua⁵⁵/sa⁵⁵	sua³³/sa³³	ɬua⁵⁴/ɬa⁵⁴	ɬua⁵³³/ɬa⁵³³	sue⁵³/sa⁵³	sua⁵²	sue³³/so³³		sua³³/sa³³	sæ⁵⁵/ʃa⁵⁵	sa²¹/sai²¹	sa³⁴	sai²¹/sa²¹
96	泉	tsuã²⁴/tsuan²⁴	tsuã²⁴/tsuan²⁴	tsuã²¹³/tsuan²¹³	tsuã⁵⁵	ɬuĩ²⁴/ɬyã²⁴/ɬyøŋ²⁴	ɬyɒ¹³/ɬœŋ¹³	tsyeiŋ³³⁴	tsyŋ⁴⁴/tsyŋ³¹	tsʰieŋ²¹	tsaiŋ⁴¹	tsɪ̃³¹	tsʰyø̃²²	tʰøn³³	tsʰien²¹³	
15	浮	pʰu²⁴	pʰu²⁴	hu²¹³/pʰu²¹³	pʰu⁵⁵	hieu²⁴/pʰu²⁴	hɔu¹³/pʰiau¹³/pʰu¹³	ɦiu⁴¹/pəu³³⁴	iu³¹	fay²¹/pʰau²¹	pʰɒ⁴¹	pʰo³¹/xu³¹	feu²²	xu³³/pʰy³³	fəu²¹³	pʰiau³³/fɛu³³
85	滑	kut³	kut²⁴	huat¹⁴/kut¹⁴	kuk⁵	kuoʔ⁴	kɔʔ⁴	kui⁴	kuei⁴¹	fo⁵⁴/u⁵⁴	ho³⁵³/kui³⁵³	xua⁵³/kui⁵³	fa⁵/u⁵	xua²¹/ui²¹	uat⁵	
98	滿	buan⁵⁵/muã⁵⁵	buan⁵⁵/muã⁵⁵	buã⁵³/buan⁵³	muã⁵²	muã³²	mua⁴⁵³/muaŋ⁴⁵³	mɔiŋ²¹	mueiŋ²²³	muõ³¹	mŋ²¹	muẽ²¹	muɛ̃⁵¹	muan³⁵⁴	mɔn⁵⁵	mon⁵⁵
20	烏	ɔ³³	ɔ³³	ɔu⁵⁵	ou³³	ɔu⁵⁴	ɔu⁵³³	o⁵³	u⁵²	u³³	u⁵⁵³	u³³	u⁵⁵	u²¹	u³⁴	u²¹
61	煙	ian³³	ian³³	ian⁵⁵	iŋ³³	ɛŋ⁵⁴	ɛŋ⁵³³	ieiŋ⁵³	iŋ⁵²	ɛŋ³³	iã⁵⁵³/iaiŋ⁵⁵³	ɪ̃³³	iɛ̃⁵⁵		ien³⁴	ien²¹
50	熊	him²⁴		him²¹³/hiɔŋ²¹³	hiŋ⁵⁵	hyøŋ²⁴	hœŋ¹³	xeiŋ³³⁴	hœyŋ³¹	xiɤŋ²¹	ham⁴¹/ʃiam⁴¹	xœyŋ³¹		xyuŋ³³	hiuŋ²¹³	xiuŋ³³
